subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	interval	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	rt	key	response	is_correct
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	113	1	sound	left			0.1	1	left	-178.777798097	-7.06402225785	1.0	503.360388684	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	114	0					0.1	1	right	217.114830174	7.88491961478	1.0	469.208764494	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	115	0					0.1	1	right	222.688228885	-13.2524578709	1.0	460.512665915	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	116	0					0.1	0					698.163137189	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	117	1	sound	right			0.1	1	right	206.79328461	6.44192050307	1.0	402.509582229	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	118	0					0.1	0					1345.10621848		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	119	1	sound	left			0.1	1	left	-203.669581511	6.96921229333	1.0	536.658799858	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	120	0					0.1	1	right	220.690749499	14.3342813952	1.0	539.436314604	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	121	1	sound	right			0.1	1	right	194.869643326	15.7866787979	1.0	297.617324861	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	122	1	sound	left			0.1	1	left	-188.660165417	13.0297874547	1.0	389.180013794	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	123	0					0.1	1	left	-219.27907677	-0.503237925082	1.0	391.831423854	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	124	0					0.1	1	left	-183.504486648	-14.8854870963	1.0	668.056814582	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	125	0					0.1	1	right	190.021159523	15.5336676856	1.0	198.948484729	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	126	0					0.1	1	left	-188.579095611	-18.4816980497	1.0	466.852561687	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	127	1	sound	left			0.1	1	left	-187.078216613	-21.4095523115	1.0	429.102939088	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	128	1	frame	right	200	0	0.1	1	right	203.204226478	-18.1507210588	1.0	294.230463798	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	129	1	sound	right			0.1	1	right	220.739900743	-6.52089301755	1.0	337.469977909	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	130	1	sound	right			0.1	1	right	196.838084562	15.6582542527	1.0	379.175056354	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	131	0					0.1	1	right	193.558583035	-16.2433522045	1.0	336.880526156	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	132	1	sound	right			0.1	1	right	205.130851651	-18.2590579165	1.0	220.844196272	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	133	1	frame	right	200	0	0.1	1	right	218.734569637	9.99826951374	1.0	561.002164264	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	134	1	sound	left			0.1	1	left	-215.903829871	7.74169116013	1.0	312.098201364	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	135	1	sound	left			0.1	1	left	-214.736093202	15.9688572778	1.0	395.896619651	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	136	0					0.1	1	right	180.909157943	7.65130180734	1.0	387.951695127	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	137	0					0.1	1	right	179.601440003	-19.3355853752	1.0	404.718502308	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	138	1	sound	left			0.1	1	left	-218.595932634	20.3994170536	1.0	431.984097348	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	139	1	frame	right	200	0	0.1	1	right	193.268548731	-18.5825148957	1.0	348.893534509	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	140	0					0.1	1	right	200.279401105	21.6519351554	1.0	437.084122794	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	141	0					0.1	1	left	-188.913436444	22.7494686516	1.0	481.459863833	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	142	1	frame	left	-200	0	0.1	0					1329.21957807		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	143	1	frame	right	200	0	0.1	1	right	190.386543801	12.5950327667	1.0	413.384438376	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	144	0					0.1	0					537.076582201	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	145	1	sound	left			0.1	1	left	-198.410370367	-23.6376829588	1.0	548.596081091	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	146	1	sound	right			0.1	1	right	195.67601696	5.91059848504	1.0	361.887465115	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	147	0					0.1	1	left	-180.877351616	17.4523519091	1.0	620.969017618	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	148	1	frame	right	200	0	0.1	1	right	197.549320158	1.92952298663	1.0	345.279171364	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	149	1	frame	right	200	0	0.1	1	right	209.949991897	14.8831679524	1.0	708.310564398	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	150	1	sound	left			0.1	1	left	-177.797729772	5.24476392408	1.0	453.611555393	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	151	0					0.1	0					1337.16642787		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	152	1	frame	left	-200	0	0.1	1	left	-195.425269811	-20.8541406668	1.0	428.894368815	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	153	0					0.1	1	left	-199.92003226	-23.7210448018	1.0	462.00955892	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	154	0					0.1	1	left	-216.32358609	1.60012605332	1.0	516.510265647	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	155	1	frame	left	-200	0	0.1	1	left	-197.631405561	-19.987819072	1.0	370.367292315	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	156	0					0.1	1	left	-209.447003184	-0.921186413869	1.0	337.258198881	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	157	0					0.1	1	right	185.838255742	0.972750966294	1.0	373.280217405	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	158	1	frame	left	-200	0	0.1	1	left	-205.326731917	14.0503260517	1.0	423.708027229	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	159	0					0.1	1	left	-187.031029691	6.24461803048	1.0	542.041518376	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	160	1	sound	left			0.1	1	left	-208.053319804	-10.0154277457	1.0	36.8129814742	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	161	1	frame	left	-200	0	0.1	1	left	-189.810313748	20.3627329123	1.0	534.95686606	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	162	1	frame	right	200	0	0.1	1	right	193.496560002	-7.73041917102	1.0	395.032175933	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	163	0					0.1	1	right	198.689473323	-10.4358655379	1.0	402.616113424	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	164	0					0.1	1	right	186.479622014	-20.9158310355	1.0	569.848112762	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	165	0					0.1	1	right	204.537748158	17.0188736232	1.0	464.481277508	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	166	1	frame	right	200	0	0.1	1	right	219.76162338	-20.1726158111	1.0	431.648138678	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	167	1	sound	right			0.1	1	right	176.863156597	18.7317311335	1.0	434.180503245	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	168	0					0.1	1	right	176.799294596	19.7910711035	1.0	521.505364217	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	169	0					0.1	1	right	218.199886012	16.6511141687	1.0	408.878036193	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	170	1	sound	right			0.1	0					422.336276271	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	171	0					0.1	1	left	-200.830036008	7.08387255427	1.0	1328.4032658		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	172	0					0.1	1	right	182.822372182	-20.7624150091	1.0	320.202602074	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	173	1	sound	right			0.1	1	right	189.396673234	8.22799578533	1.0	445.223820047	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	174	1	sound	right			0.1	0					1336.85966907		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	175	0					0.1	1	left	-213.018120022	19.0349632683	1.0	777.716989396	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	176	1	sound	left			0.1	1	left	-197.424946796	14.7216536998	1.0	1331.40475315		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	177	1	frame	left	-200	0	0.1	1	left	-179.615934845	16.0400361417	1.0	568.321057013	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	178	0					0.1	0					1337.69523387		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	179	1	sound	left			0.1	1	left	-215.976001093	16.8632017787	1.0	611.663572839	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	180	1	sound	right			0.1	1	right	217.90514881	16.5332051511	1.0	395.366851008	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	181	1	sound	right			0.1	0					1323.08087242		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	182	0					0.1	1	right	210.261548654	-12.4132764815	1.0	592.201716267	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	183	0					0.1	1	right	210.772737909	-3.19173956931	1.0	446.42903551	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	184	0					0.1	1	right	221.296105041	-22.3688019066	1.0	462.173527339	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	185	1	sound	left			0.1	1	left	-203.024186107	22.742467097	1.0	470.497087226	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	186	0					0.1	1	left	-197.902974689	0.730755082404	1.0	453.683431959	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	187	1	sound	left			0.1	1	left	-181.636631434	-18.7063758695	1.0	417.602051049	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	188	1	frame	left	-200	0	0.1	1	left	-205.710509756	-8.64845615274	1.0	461.356573389	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	189	0					0.1	1	left	-180.17522254	-1.65583798151	1.0	460.838356405	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	190	1	frame	left	-200	0	0.1	1	left	-189.028928527	-7.92015625306	1.0	481.050745118	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	191	1	sound	left			0.1	1	left	-209.181986574	-4.30852747114	1.0	549.963981495	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	192	1	sound	right			0.1	1	right	191.027078575	-8.48040708672	1.0	424.738043803	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	193	1	sound	left			0.1	1	left	-186.795395992	-16.4708967092	1.0	531.736861332	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	194	1	sound	right			0.1	1	right	198.780448097	12.7184941475	1.0	458.426962723	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	195	0					0.1	0					1330.87979769		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	196	1	frame	right	200	0	0.1	1	right	213.221139212	-2.20891236536	1.0	566.698700888	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	197	1	sound	right			0.1	1	right	207.60436585	21.9005020002	1.0	503.492910997	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	198	1	sound	right			0.1	1	right	183.833888065	14.8380046766	1.0	342.795901117	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	199	1	frame	left	-200	0	0.1	1	left	-214.382030594	-3.42647055191	1.0	336.694738013	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	200	1	frame	left	-200	0	0.1	1	left	-199.762153946	-0.743057373427	1.0	399.248184171	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	201	0					0.1	0					1099.91865756	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	202	1	sound	left			0.1	1	left	-222.889893625	-10.8472558619	1.0	786.91782814	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	203	1	frame	right	200	0	0.1	1	right	193.793209324	-4.1924042926	1.0	425.194331445	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	204	1	sound	right			0.1	1	right	183.388536899	7.27635658325	1.0	0.0	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	205	1	frame	left	-200	0	0.1	1	left	-197.186469627	10.5641540723	1.0	447.158389958	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	206	1	frame	left	-200	0	0.1	1	left	-221.194103403	22.6106467949	1.0	1189.59169963	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	207	1	frame	left	-200	0	0.1	1	left	-212.072280208	-2.8842027434	1.0	432.158654672	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	208	1	sound	right			0.1	1	right	186.53505299	-5.14789344658	1.0	377.689393819	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	209	0					0.1	1	right	192.242316335	-10.7032953535	1.0	354.892979376	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	210	1	frame	right	200	0	0.1	1	right	208.550260327	16.3172592403	1.0	375.231793849	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	211	1	sound	right			0.1	0					1329.18588596		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	212	1	sound	left			0.1	1	left	-193.59264483	-16.4887331233	1.0	403.849566239	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	213	1	frame	left	-200	0	0.1	0					259.221776039	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	214	0					0.1	1	right	203.651435145	19.3885300027	1.0	480.031959363	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	215	1	frame	left	-200	0	0.1	1	left	-219.236765587	-14.7312674091	1.0	345.766584156	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	216	0					0.1	1	left	-194.942871134	22.5547716055	1.0	0.0	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	217	0					0.1	1	right	176.095902006	-9.83003047298	1.0	559.16193244	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	218	1	frame	right	200	0	0.1	1	right	187.556508804	-3.10605399042	1.0	345.279813162	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	219	1	frame	right	200	0	0.1	1	right	182.42053544	-16.8124148026	1.0	428.485249984	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	220	1	frame	right	200	0	0.1	1	right	183.394326505	-9.91428778398	1.0	345.258956077	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	221	1	sound	right			0.1	1	right	179.787505299	-15.5157369692	1.0	469.373695436	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	222	1	frame	left	-200	0	0.1	1	left	-196.568990637	-23.1355795239	1.0	460.754928179	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	223	1	frame	left	-200	0	0.1	1	left	-201.131965696	0.760651374439	1.0	546.343521681	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	224	1	frame	right	200	0	0.1	1	right	188.578536498	9.19057828524	1.0	287.244000006	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	225	0					0.1	1	right	192.556199621	4.36953551315	1.0	485.076793935	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	226	0					0.1	1	left	-218.830691804	-7.9997828726	1.0	439.774038037	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	227	0					0.1	1	left	-177.408792864	-22.3068396182	1.0	359.117009561	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	228	1	frame	right	200	0	0.1	1	right	176.902195802	-22.9647247386	1.0	372.184421052	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	229	1	frame	left	-200	0	0.1	1	left	-201.349098054	-21.4564949566	1.0	496.260334272	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	230	0					0.1	1	left	-188.126885876	-1.59166453244	1.0	544.444248313	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	231	1	sound	right			0.1	0					1330.50148329		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	232	0					0.1	0					1336.6398681		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	233	1	sound	right			0.1	1	right	217.981910494	-11.2876445741	1.0	630.701871123	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	234	1	sound	left			0.1	1	left	-205.73953849	6.67524657457	1.0	470.545218792	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	235	1	sound	right			0.1	1	right	186.183178143	-20.8413422985	1.0	469.824207365	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	236	1	frame	right	200	0	0.1	0					1336.75249596		nogo	1
