subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	interval	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	rt	key	response	is_correct
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	237	1	frame	right	200	0	0.1	1	right	194.516322457	-5.72939351672	1.0	368.238270632	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	238	0					0.1	1	right	191.047789816	17.0763798622	1.0	1331.09382296		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	239	0					0.1	0					1337.62496174		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	240	0					0.1	1	left	-199.928165488	-13.616887334	1.0	354.037199286	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	241	1	sound	right			0.1	1	right	201.531450128	-4.09119933268	1.0	344.502006308	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	242	1	sound	left			0.1	1	left	-177.229818522	-1.3175895137	1.0	495.430545299	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	243	1	frame	left	-200	0	0.1	1	left	-222.157444489	-20.1245302149	1.0	428.609750466	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	244	1	frame	left	-200	0	0.1	1	left	-205.197061711	1.81001975918	1.0	438.569464255	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	245	1	frame	right	200	0	0.1	1	right	215.611102007	-19.0356321935	1.0	347.350114258	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	246	1	frame	right	200	0	0.1	1	right	204.084999022	7.60063162389	1.0	569.95047268	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	247	1	frame	left	-200	0	0.1	1	left	-186.83161189	7.39359838496	1.0	376.124474686	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	248	1	sound	right			0.1	1	right	209.035097642	-11.5796535095	1.0	338.144141366	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	249	1	sound	right			0.1	1	right	179.371009714	14.9464216208	1.0	437.310662237	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	250	1	sound	right			0.1	1	right	201.863929529	-15.5191723637	1.0	412.317520939	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	251	1	frame	left	-200	0	0.1	1	left	-185.069477555	1.85431972264	1.0	324.982391903	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	252	1	frame	left	-200	0	0.1	1	left	-221.849855332	5.7987638189	1.0	594.714186504	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	253	1	frame	left	-200	0	0.1	1	left	-182.587636099	1.21429531088	1.0	465.181111242	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	254	1	frame	right	200	0	0.1	1	right	180.975945201	11.8008551111	1.0	1336.09533904		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	255	1	sound	left			0.1	1	left	-181.230495486	-12.2758323485	1.0	523.760490702	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	256	1	frame	left	-200	0	0.1	0					1338.17622904		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	257	1	sound	right			0.1	1	right	185.127701143	6.65625224155	1.0	538.764076424	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	258	0					0.1	1	right	181.500976193	-13.072381812	1.0	537.067276775	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	259	1	sound	right			0.1	1	right	179.426338772	11.5150275301	1.0	403.869139845	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	260	1	frame	left	-200	0	0.1	1	left	-192.401596582	-18.6311428469	1.0	353.777609533	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	261	1	frame	left	-200	0	0.1	1	left	-188.192688853	-19.7192861444	1.0	345.146969892	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	262	1	sound	right			0.1	1	right	203.397474652	-16.8823388695	1.0	275.225857506	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	263	1	sound	right			0.1	1	right	201.522843164	12.4963187563	1.0	380.33470721	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	264	1	sound	left			0.1	0					1325.52403293		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	265	0					0.1	1	left	-215.810333217	12.8942524885	1.0	485.51896296	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	266	1	sound	right			0.1	1	right	207.590249526	-20.8741579897	1.0	1155.69934435	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	267	0					0.1	1	right	178.916089058	-14.5761709193	1.0	453.516896581	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	268	0					0.1	1	right	189.114442536	6.45330052712	1.0	372.917305096	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	269	0					0.1	1	right	208.802681039	21.8852074724	1.0	413.673228119	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	270	0					0.1	1	left	-183.769690058	-1.0059362259	1.0	396.350661293	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	271	1	sound	left			0.1	1	left	-197.225676529	-1.7153808553	1.0	482.315964764	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	272	0					0.1	1	left	-192.482518859	-9.65907098495	1.0	588.437503553	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	273	1	sound	left			0.1	1	left	-190.535644694	13.9408077404	1.0	364.708619192	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	274	1	frame	left	-200	0	0.1	1	left	-201.233576422	13.6311607642	1.0	429.189896793	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	275	1	sound	right			0.1	1	right	184.142278271	-23.5719664809	1.0	404.349172371	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	276	1	frame	left	-200	0	0.1	0					1337.9727928		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	277	1	sound	left			0.1	0					1331.38935105		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	278	1	frame	right	200	0	0.1	1	right	198.705807271	-14.5631305395	1.0	378.262480954	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	279	1	sound	left			0.1	1	left	-179.470337616	7.03874541344	1.0	404.920654953	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	280	1	sound	left			0.1	1	left	-223.78862961	-5.07653914804	1.0	436.621096684	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	281	1	frame	right	200	0	0.1	1	right	203.621476864	-8.3585557085	1.0	421.784367179	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	282	0					0.1	1	left	-189.305351631	-18.5533729101	1.0	408.709896379	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	283	1	frame	right	200	0	0.1	1	right	221.401771836	-7.3001148088	1.0	203.408680623	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	284	1	sound	left			0.1	0					1329.20706377		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	285	0					0.1	1	right	202.727053096	-18.1439391829	1.0	437.151186285	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	286	0					0.1	1	right	204.376283227	14.8371454722	1.0	543.910950073	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	287	1	sound	left			0.1	1	left	-189.324880654	-16.9867211753	1.0	328.7681035	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	288	1	sound	right			0.1	1	right	183.65641137	-0.338801555692	1.0	376.528780209	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	289	1	sound	left			0.1	1	left	-209.759042841	7.49125285615	1.0	426.989961299	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	290	0					0.1	1	right	192.623349344	-22.5843655306	1.0	21.1076367414	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	291	1	sound	right			0.1	1	right	203.98396499	-11.8449969419	1.0	375.798463239	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	292	1	frame	left	-200	0	0.1	1	left	-216.185009174	-22.0691728074	1.0	475.141787785	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	293	1	frame	left	-200	0	0.1	1	left	-220.587855628	15.2607812651	1.0	437.511852477	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	294	1	sound	right			0.1	1	right	208.630459223	16.4467008365	1.0	395.653394633	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	295	1	sound	left			0.1	1	left	-206.546700834	-12.4895162589	1.0	695.560500608	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	296	0					0.1	1	right	192.100200711	16.5188826521	1.0	1333.0566301		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	297	0					0.1	0					895.493758144	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	298	1	sound	left			0.1	1	left	-177.77699996	-8.05304433247	1.0	635.537172901	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	299	1	frame	left	-200	0	0.1	1	left	-185.348577601	-8.57586180774	1.0	545.465280185	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	300	1	frame	right	200	0	0.1	1	right	179.261157228	-18.8820033291	1.0	420.057405019	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	301	1	sound	right			0.1	1	right	211.552212329	16.8997795306	1.0	353.836330003	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	302	1	sound	left			0.1	1	left	-207.572533291	7.4028177012	1.0	640.056731179	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	303	1	frame	right	200	0	0.1	1	right	202.719646849	16.943633024	1.0	1329.54526856		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	304	1	frame	left	-200	0	0.1	1	left	-209.559627236	-16.2803794341	1.0	336.804157239	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	305	1	sound	left			0.1	1	left	-188.660116918	-18.3964444236	1.0	853.538716328	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	306	0					0.1	1	left	-182.84978054	17.4035811876	1.0	603.627198143	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	307	0					0.1	1	right	176.741706101	-9.83262099171	1.0	439.247799222	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	308	1	frame	right	200	0	0.1	0					1337.95386099		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	309	1	frame	left	-200	0	0.1	1	left	-206.397669208	18.0386370931	1.0	313.376576873	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	310	0					0.1	0					1331.41277509		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	311	1	sound	right			0.1	0					403.906361549	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	312	1	sound	right			0.1	1	right	213.810325814	7.36078682381	1.0	395.271871472	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	313	1	sound	left			0.1	1	left	-185.687148664	6.3748880986	1.0	364.838574664	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	314	1	frame	left	-200	0	0.1	1	left	-178.475979404	9.10893096517	1.0	445.420517935	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	315	0					0.1	0					1328.7443585		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	316	0					0.1	1	right	202.688321725	8.15860889985	1.0	492.059086333	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	317	1	sound	left			0.1	1	left	-186.750839887	-22.9704260424	1.0	382.218899322	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	318	1	frame	right	200	0	0.1	1	right	186.507269437	-1.39796411729	1.0	397.230827948	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	319	1	frame	right	200	0	0.1	1	right	222.746579572	15.3237425679	1.0	355.430128169	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	320	1	sound	left			0.1	1	left	-199.577238538	4.11494318758	1.0	421.818701085	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	321	0					0.1	1	right	182.077544226	-6.67094807555	1.0	626.356870169	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	322	1	sound	left			0.1	1	left	-196.65258628	-7.8245695887	1.0	504.77995025	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	323	1	sound	right			0.1	1	right	198.105368563	-2.37303010156	1.0	628.82473832	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	324	1	frame	right	200	0	0.1	1	right	196.907529657	-21.9278220811	1.0	341.058029095	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	325	1	sound	left			0.1	1	left	-207.547628006	-5.3376274829	1.0	552.282320801	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	326	1	sound	left			0.1	1	left	-205.364970677	-1.32399672984	1.0	137.097439147	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	327	1	sound	right			0.1	1	right	201.834075702	-13.0655183985	1.0	396.46040136	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	328	1	sound	right			0.1	1	right	183.382488212	12.0916862281	1.0	374.030749663	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	329	1	sound	right			0.1	1	right	186.741099026	6.95187671439	1.0	386.908522691	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	330	1	frame	right	200	0	0.1	1	right	196.345804721	3.50685641417	1.0	337.53158641	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	331	1	sound	right			0.1	1	right	196.533657703	8.11110215786	1.0	362.723350758	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	332	1	sound	right			0.1	0					1324.67499119		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	333	0					0.1	1	left	-215.289884157	-15.62008261	1.0	452.459284686	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	334	1	frame	left	-200	0	0.1	1	left	-216.749494458	7.46349311913	1.0	460.377255571	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	335	1	sound	left			0.1	1	left	-189.381568082	-3.75035184805	1.0	590.369185433	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	336	1	sound	right			0.1	0					1336.38284518		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	337	1	frame	right	200	0	0.1	1	right	198.259764496	-20.4182690903	1.0	356.449234765	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	338	0					0.1	1	right	176.008960576	-20.5528197461	1.0	410.148389754	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	339	1	sound	right			0.1	1	right	176.183750635	-7.66844254069	1.0	0.0	 	go	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	340	0					0.1	1	left	-195.624416223	8.80432297088	1.0	545.319922734	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	341	1	frame	left	-200	0	0.1	0					1330.40939143		nogo	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	342	0					0.1	1	left	-205.871989836	15.6377785298	1.0	361.956774606	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	343	0					0.1	1	left	-212.51401708	-6.92126139863	1.0	475.076970411	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	344	0					0.1	1	right	180.615603297	-5.54414255206	1.0	485.198727343	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	345	0					0.1	1	left	-188.502360748	-6.33926551239	1.0	591.509262915	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	346	1	sound	left			0.1	1	left	-199.658172916	8.4388771964	1.0	1351.57735308		nogo	0
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	347	0					0.1	1	right	181.766067446	22.5159354936	1.0	470.047858893	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	348	1	frame	left	-200	0	0.1	1	left	-178.102926397	-18.8948092826	1.0	461.638945504	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	349	0					0.1	1	right	202.864149835	-4.33263042329	1.0	395.162452245	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	350	1	frame	right	200	0	0.1	1	right	192.308982168	-10.2922548956	1.0	105.798094301	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	351	0					0.1	1	right	176.340661431	-14.0116854275	1.0	431.988589582	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	352	1	frame	right	200	0	0.1	1	right	201.860518747	-20.1049186154	1.0	536.984169506	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	353	0					0.1	1	left	-187.61578912	-14.2012168938	1.0	577.108926605	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	354	0					0.1	1	right	215.738859526	-0.0903429426695	1.0	413.582419744	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	355	1	frame	right	200	0	0.1	1	right	193.049747874	-21.9572376129	1.0	154.212077498	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	356	1	frame	right	200	0	0.1	1	right	181.61420796	-11.1181163741	1.0	461.641512462	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	357	0					0.1	1	right	210.159475546	-16.286620472	1.0	501.557378564	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	358	1	sound	left			0.1	1	left	-177.484522183	5.46071131452	1.0	554.818535806	 	go	1
SPC501	2015_Apr_24_1232	LL-Elaine	wr	cueing_effect	359	1	sound	right			0.1	0					0.0	 	go	0
