subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	interval	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	rt	key	response	is_correct
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	113	1	sound	right			0.1	1	right	221.972508677	-5.95010844342	1.0	428.137069568	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	114	1	sound	left			0.1	1	left	-192.483161014	11.7722168269	1.0	545.414589345	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	115	1	frame	right	200	0	0.1	1	right	182.119721131	16.1876034379	1.0	384.454322979	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	116	1	frame	right	200	0	0.1	1	right	190.589299903	6.77318623196	1.0	497.038187459	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	117	1	frame	right	200	0	0.1	1	right	217.154138752	14.1094179301	1.0	337.019313127	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	118	1	frame	left	-200	0	0.1	0					1337.35921979		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	119	1	sound	right			0.1	1	right	212.262461584	17.8922408778	1.0	451.484823599	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	120	1	sound	left			0.1	1	left	-180.392333137	14.8279597389	1.0	490.497864783	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	121	0					0.1	1	right	191.998502794	20.1029980293	1.0	478.636927903	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	122	0					0.1	1	left	-202.359011555	12.3254583159	1.0	403.718274087	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	123	1	frame	right	200	0	0.1	1	right	186.580339958	16.4286567528	1.0	200.45921579	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	124	1	frame	left	-200	0	0.1	1	left	-203.110595551	-23.6708322747	1.0	178.222425282	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	125	1	frame	left	-200	0	0.1	1	left	-204.078348555	12.1652034877	1.0	337.29496412	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	126	1	sound	left			0.1	1	left	-179.385810952	5.58137463322	1.0	437.482178211	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	127	1	frame	right	200	0	0.1	1	right	202.019636576	-20.7007994107	1.0	336.885102093	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	128	1	sound	left			0.1	1	left	-215.939164171	-11.7453149573	1.0	458.837646991	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	129	1	sound	left			0.1	0					1328.83953862		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	130	1	frame	right	200	0	0.1	0					1337.89112791		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	131	0					0.1	1	left	-198.754098981	-1.83038903987	1.0	512.179173529	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	132	0					0.1	1	left	-196.108310626	-19.879576959	1.0	449.277341366	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	133	1	sound	right			0.1	1	right	180.366788169	-18.7159994548	1.0	616.91936478	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	134	1	sound	left			0.1	1	left	-212.405935943	13.0069787561	1.0	357.878232375	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	135	1	sound	right			0.1	1	right	213.293826406	-18.9405138968	1.0	379.76979278	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	136	1	sound	left			0.1	1	left	-197.228917435	-18.4560270269	1.0	362.722450867	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	137	1	sound	left			0.1	0					1330.15771769		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	138	0					0.1	0					823.582418263	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	139	1	frame	left	-200	0	0.1	1	left	-204.587285724	-23.4602211632	1.0	497.067842633	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	140	1	sound	left			0.1	1	left	-205.596043147	8.94741389345	1.0	980.591572821	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	141	1	frame	left	-200	0	0.1	1	left	-182.274349531	-3.29448541359	1.0	514.736063778	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	142	0					0.1	1	left	-211.84775844	15.4068344561	1.0	721.583895385	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	143	1	frame	right	200	0	0.1	1	right	209.178865027	12.9527604156	1.0	352.516932413	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	144	0					0.1	1	right	218.108346387	-14.3654680505	1.0	513.9368698	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	145	1	frame	left	-200	0	0.1	1	left	-194.679313772	8.89174456356	1.0	1328.57947797		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	146	1	frame	left	-200	0	0.1	1	left	-203.727646129	1.71093796821	1.0	485.9665595	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	147	0					0.1	1	left	-177.66669417	12.505754337	1.0	543.994516134	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	148	0					0.1	0					1338.25574815		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	149	1	sound	left			0.1	1	left	-183.796260243	6.37986077699	1.0	729.013141245	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	150	0					0.1	1	left	-200.73816587	22.4761107901	1.0	761.502973735	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	151	0					0.1	1	right	195.160768738	-23.6691664195	1.0	903.35479565	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	152	1	frame	right	200	0	0.1	0					1337.06151694		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	153	1	sound	right			0.1	1	right	185.975097398	3.14825143134	1.0	437.794327736	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	154	1	frame	left	-200	0	0.1	1	left	-215.200663952	16.1304239079	1.0	559.25716646	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	155	0					0.1	1	right	212.554904979	-19.1314458808	1.0	0.0	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	156	0					0.1	1	right	191.951824205	-15.3934796974	1.0	606.897108257	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	157	1	sound	left			0.1	1	left	-220.707358029	15.8443154727	1.0	473.012525588	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	158	1	frame	right	200	0	0.1	0					152.686581016	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	159	1	frame	left	-200	0	0.1	1	left	-187.470018249	-11.3627831907	1.0	436.580706388	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	160	1	frame	right	200	0	0.1	1	right	215.896412585	18.8018388042	1.0	55.7307451963	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	161	0					0.1	1	left	-189.73926382	22.5392386985	1.0	494.398791343	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	162	1	frame	left	-200	0	0.1	1	left	-218.547541738	-18.6367251096	1.0	414.374334738	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	163	0					0.1	1	right	189.941285394	-8.77075216312	1.0	430.932730436	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	164	1	sound	right			0.1	0					954.553093761	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	165	0					0.1	1	left	-192.980871478	11.1971763351	1.0	588.904190809	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	166	1	sound	right			0.1	1	right	184.170369901	0.920352499982	1.0	529.112070799	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	167	1	frame	left	-200	0	0.1	1	left	-216.490243224	20.966668776	1.0	478.343786672	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	168	1	frame	left	-200	0	0.1	1	left	-182.267369732	21.9853888364	1.0	44.0161880106	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	169	1	sound	left			0.1	1	left	-222.870471697	-1.07492272375	1.0	553.633904085	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	170	0					0.1	1	right	202.914292898	-1.17072364922	1.0	778.976527974	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	171	1	frame	left	-200	0	0.1	1	left	-192.739345765	7.50670982261	1.0	377.675611526	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	172	1	sound	right			0.1	1	right	208.126905324	-6.78101729736	1.0	1329.01139185		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	173	1	frame	left	-200	0	0.1	1	left	-207.338292553	7.11037119559	1.0	804.474731907	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	174	0					0.1	1	right	185.070367457	22.1352651877	1.0	490.832068026	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	175	1	frame	right	200	0	0.1	1	right	202.39140278	-22.3002995647	1.0	646.995261312	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	176	1	frame	left	-200	0	0.1	0					435.88340655	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	177	0					0.1	1	right	222.986725744	-10.5616628897	1.0	504.192542285	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	178	0					0.1	1	left	-185.691520623	-19.3931937402	1.0	1338.30707334		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	179	0					0.1	1	right	217.50394879	-13.7125128258	1.0	397.347904742	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	180	0					0.1	1	right	199.232801001	7.34698342224	1.0	501.651620492	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	181	0					0.1	1	right	222.972895896	-8.76685822479	1.0	430.655941367	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	182	1	sound	left			0.1	1	left	-193.80298595	16.5798867568	1.0	636.795828119	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	183	1	frame	left	-200	0	0.1	1	left	-198.435470419	-15.8181118783	1.0	513.556661084	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	184	1	frame	left	-200	0	0.1	1	left	-208.172140751	12.3891486686	1.0	337.80063875	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	185	0					0.1	1	right	198.512887613	2.17767792379	1.0	474.837517366	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	186	0					0.1	1	right	217.025518923	20.730766298	1.0	470.970053226	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	187	0					0.1	0					1338.08427304		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	188	1	frame	right	200	0	0.1	1	right	205.254892184	10.6949175754	1.0	460.982013494	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	189	1	sound	right			0.1	1	right	193.281102062	-4.80965697007	1.0	681.186519563	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	190	0					0.1	1	left	-184.332884043	-21.4759988525	1.0	482.13445209	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	191	1	frame	left	-200	0	0.1	0					1330.36074787		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	192	1	sound	right			0.1	1	right	199.547141536	2.29746545359	1.0	707.717366517	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	193	1	frame	right	200	0	0.1	1	right	199.160080219	-7.69220620813	1.0	566.576912999	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	194	1	frame	right	200	0	0.1	1	right	220.206073724	-10.0949232421	1.0	437.349485233	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	195	0					0.1	0					1331.13485016		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	196	1	frame	left	-200	0	0.1	1	left	-201.352710126	-10.1205657889	1.0	578.477771953	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	197	1	frame	left	-200	0	0.1	1	left	-184.52272672	5.73953271034	1.0	470.797440037	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	198	1	sound	left			0.1	1	left	-204.587053395	-5.47700372298	1.0	629.3585971	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	199	1	frame	right	200	0	0.1	1	right	209.859202988	-10.8574057537	1.0	1328.83877866		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	200	1	sound	right			0.1	1	right	191.823279559	-19.6912459092	1.0	528.743270785	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	201	1	frame	right	200	0	0.1	1	right	219.480190607	-9.99059014385	1.0	952.536094934	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	202	1	frame	left	-200	0	0.1	1	left	-184.562225967	-1.40294650714	1.0	586.826357991	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	203	1	frame	left	-200	0	0.1	1	left	-189.187947797	-1.45367704959	1.0	136.631578207	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	204	1	sound	left			0.1	0					1329.49995995		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	205	1	frame	left	-200	0	0.1	1	left	-190.034587142	-9.56514079876	1.0	436.298973858	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	206	0					0.1	1	left	-194.787791016	7.45839881727	1.0	562.17449531	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	207	1	frame	left	-200	0	0.1	1	left	-205.827540157	16.6150093639	1.0	372.858388349	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	208	0					0.1	1	left	-178.252678405	1.47716838862	1.0	652.401424944	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	209	1	frame	left	-200	0	0.1	1	left	-220.924336487	2.76646045375	1.0	381.178079173	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	210	1	sound	right			0.1	1	right	190.836304567	-4.32114132242	1.0	439.02201578	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	211	0					0.1	1	left	-185.627037244	-21.0502385125	1.0	1337.21702173		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	212	1	sound	right			0.1	1	right	190.969907323	-21.3670050172	1.0	817.681604996	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	213	1	frame	right	200	0	0.1	0					1325.24354011		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	214	1	sound	left			0.1	1	left	-189.014772302	-1.68881891568	1.0	1337.14934438		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	215	1	frame	right	200	0	0.1	1	right	213.298328305	0.744774610261	1.0	1131.89495914	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	216	1	sound	left			0.1	1	left	-209.388399259	-6.23862041283	1.0	668.355291709	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	217	1	sound	left			0.1	1	left	-195.27216376	-16.0928495564	1.0	449.30927828	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	218	1	sound	left			0.1	1	left	-216.058761045	-2.85652175803	1.0	1213.89953233	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	219	1	frame	right	200	0	0.1	1	right	186.747478172	19.5164550912	1.0	1329.29426618		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	220	0					0.1	1	right	199.544676329	4.61095145029	1.0	254.179805517	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	221	0					0.1	0					1325.31578094		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	222	1	sound	left			0.1	1	left	-204.507794534	2.54052677562	1.0	1262.35083491	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	223	0					0.1	1	left	-204.439119794	10.0093124559	1.0	603.322021663	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	224	0					0.1	1	right	214.9267669	0.874896184503	1.0	573.405051604	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	225	1	sound	right			0.1	1	right	215.876143742	-1.38101836021	1.0	737.03208752	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	226	0					0.1	0					1338.81503157		nogo	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	227	1	sound	right			0.1	1	right	187.839517826	-10.8757226514	1.0	1234.76833664	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	228	1	frame	left	-200	0	0.1	1	left	-188.075372139	-13.3591566936	1.0	0.0	 	go	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	229	0					0.1	1	right	204.754716027	-5.98804722999	1.0	527.549421415	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	230	1	frame	left	-200	0	0.1	1	left	-213.665624556	6.75394717608	1.0	1338.01507764		nogo	0
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	231	0					0.1	1	right	204.349725211	-21.5665960111	1.0	1053.82400937	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	232	0					0.1	1	right	194.371833274	-5.4008098562	1.0	602.500393987	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	233	1	frame	right	200	0	0.1	1	right	208.775039351	-10.9851621865	1.0	458.531958982	 	go	1
SPC502a	2015_Apr_24_1313	LL-Jerry	wr	cueing_effect	234	1	sound	right			0.1	1	right	213.633697456	-12.8815860211	1.0	1337.51890622		nogo	0
