subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	rt	key	response	is_correct
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	0	0					1	right	197.979548126	9.00629223532	1.0	0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	1	0					1	left	-193.790381457	-19.5213994572	1.0	504.322193563	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	2	0					1	left	-187.110281853	-1.1838343805	1.0	406.328013167	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	3	0					1	left	-199.262694494	19.9601037045	1.0	562.858108431	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	4	0					1	right	186.91142298	6.9497408124	1.0	498.661290854	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	5	0					1	right	183.713120551	19.4251567082	1.0	1329.19845544		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	6	0					1	left	-188.198976093	-8.60629737938	1.0	387.972379103	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	7	0					1	left	-199.265368246	-8.2451238658	1.0	562.897648662	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	8	0					1	left	-193.750575369	12.2972149707	1.0	174.355721101	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	practice	9	0					1	right	188.280277431	-10.645851618	1.0	378.975538537	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	0	0					1	left	-223.637480775	20.7349436806	1.0	1336.77598089		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	1	1	sound	right			1	right	218.827403815	17.7362190771	1.0	0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	2	0					1	right	207.927138138	21.7880982376	1.0	503.836289048	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	3	1	sound	right			0					0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	4	1	sound	right			1	right	199.282676126	12.6604504851	1.0	470.730142668	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	5	1	sound	right			1	right	210.956473129	14.7425284381	1.0	422.870440409	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	6	1	sound	left			1	left	-221.905037077	13.2203599037	1.0	337.401041761	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	7	0					1	left	-202.445124876	-11.2908196966	1.0	394.67580989	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	8	1	sound	right			1	right	221.748844907	15.6561649426	1.0	273.128183559	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	9	1	frame	right	200	0	0					1338.05651776		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	10	1	sound	left			1	left	-209.832650778	20.3348652161	1.0	426.162274554	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	11	1	sound	right			0					1329.6470996		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	12	1	frame	left	-200	0	1	left	-208.999202684	-2.69272189679	1.0	584.535231814	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	13	1	frame	right	200	0	1	right	208.090715433	-2.72233597395	1.0	415.33283703	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	14	0					0					640.518054366	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	15	0					1	right	207.059709963	12.0153362715	1.0	1337.57213503		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	16	1	sound	right			1	right	198.43346585	-4.44463664932	1.0	403.976052999	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	17	0					1	right	220.338530527	6.12330160911	1.0	337.663384154	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	18	1	sound	left			1	left	-221.269617646	-7.24876166225	1.0	511.212686077	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	19	0					1	left	-195.779692307	5.63679848603	1.0	517.245810479	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	20	1	frame	left	-200	0	1	left	-199.116304407	-8.39691639951	1.0	582.513671368	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	21	1	sound	right			1	right	194.053548684	-20.9227049108	1.0	370.522396639	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	22	0					1	right	211.319155084	4.08975005199	1.0	420.515058562	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	23	1	sound	right			1	right	179.126733958	1.40371163947	1.0	414.445053786	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	24	1	frame	left	-200	0	1	left	-204.284222972	15.4782684657	1.0	380.553018302	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	25	1	sound	left			1	left	-220.585686361	16.5514439177	1.0	972.128164023	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	26	1	frame	left	-200	0	1	left	-207.174732024	-21.4174934413	1.0	429.136253893	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	27	0					1	right	195.426734731	2.82186606925	1.0	228.919610381	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	28	0					1	right	211.35018618	-16.7244956753	1.0	87.6673776656	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	29	0					0					1337.57137507		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	30	1	frame	left	-200	0	1	left	-187.507748319	-9.47477612698	1.0	0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	31	1	sound	right			1	right	202.968511721	-3.66757071705	1.0	328.923186287	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	32	0					1	right	219.412602205	13.6347843268	1.0	370.540266857	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	33	1	sound	left			1	left	-181.016524955	20.1917050468	1.0	442.556802183	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	34	1	sound	left			1	left	-207.124219828	-13.7425346713	1.0	313.37043643	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	35	1	frame	left	-200	0	1	left	-177.120562611	-3.0970769383	1.0	415.490241721	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	36	1	sound	left			1	left	-203.028523336	-22.0458579357	1.0	353.711921722	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	37	0					1	right	190.819099788	-22.3305113652	1.0	376.34184584	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	38	0					1	left	-211.975254165	2.57691741082	1.0	464.562043548	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	39	1	sound	left			1	left	-197.06134988	-23.9746356235	1.0	443.348770961	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	40	0					1	left	-214.753125594	22.137144204	1.0	204.018713906	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	41	0					1	right	196.944397637	12.1645605021	1.0	412.659982219	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	42	0					1	right	191.28772777	-16.0665029301	1.0	184.018680826	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	43	1	frame	left	-200	0	0					1330.19345626		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	44	1	frame	right	200	0	0					1127.86324322	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	45	1	frame	right	200	0	1	right	200.134661426	20.0696759513	1.0	604.59609516	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	46	1	sound	right			1	right	216.823267432	1.95856712861	1.0	379.14891541	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	47	1	frame	left	-200	0	0					1330.40599339		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	48	0					1	right	195.571352139	-6.65921192092	1.0	0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	49	0					0					1338.42379786		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	50	0					1	right	207.341797744	12.5938700618	1.0	461.480466649	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	51	1	sound	left			1	left	-220.269704728	6.98619229799	1.0	557.100251317	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	52	1	frame	left	-200	0	0					1329.31593992		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	53	1	frame	right	200	0	1	right	182.961989793	11.9049285251	1.0	426.268350333	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	54	1	frame	left	-200	0	1	left	-190.955265128	20.1099861051	1.0	1338.09986152		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	55	1	frame	right	200	0	1	right	211.223410101	-16.9835383124	1.0	420.924922451	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	56	1	frame	left	-200	0	1	left	-186.906210547	-23.4244137303	1.0	1331.72265068		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	57	0					1	left	-183.578371516	19.9974086295	1.0	0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	58	0					1	left	-221.572563248	22.9732431897	1.0	1338.0922582		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	59	1	sound	right			1	right	204.124055697	-19.672551222	1.0	472.230058163	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	60	1	sound	right			0					1329.02584225		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	61	0					0					1330.68278246		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	62	0					1	left	-187.16008417	14.1762762179	1.0	513.913296163	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	63	0					1	right	182.410170996	11.0335637255	1.0	320.976477116	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	64	0					1	right	201.643688394	13.2360049645	1.0	893.053846434	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	65	1	frame	left	-200	0	1	left	-216.777365739	14.753990555	1.0	396.555932239	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	66	1	frame	right	200	0	0					1330.09004034		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	67	1	frame	right	200	0	1	right	201.032699839	21.6770735987	1.0	1330.39762825		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	68	1	frame	left	-200	0	1	left	-204.094110062	-1.65495784936	1.0	612.595271319	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	69	0					1	left	-182.87168422	1.04738746158	1.0	416.386770085	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	70	0					1	left	-186.471128878	17.6841215589	1.0	748.234508559	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	71	0					1	left	-206.349588015	17.5602196274	1.0	387.065585703	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	72	0					1	right	181.161285038	-18.1158470005	1.0	421.118447557	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	73	0					1	left	-205.75821955	-13.4474352966	1.0	73.6654922366	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	74	1	frame	left	-200	0	0					0.0	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	75	1	frame	left	-200	0	1	left	-181.127039025	19.9280486719	1.0	354.59856689	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	76	1	frame	right	200	0	0					1330.27216047		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	77	1	sound	left			1	left	-219.219394619	-15.5586772333	1.0	488.185446709	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	78	0					1	right	201.054787561	12.5242353356	1.0	1337.11588569		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	79	0					1	left	-222.411542763	-16.7335381275	1.0	527.761956677	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	80	1	sound	left			1	left	-215.365226683	9.95928709531	1.0	476.290669292	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	81	0					1	left	-192.853072238	-0.133249459162	1.0	452.722776681	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	82	0					1	right	199.653637872	7.94632413326	1.0	591.80402942	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	83	0					1	left	-210.473005837	10.7938201105	1.0	438.387831673	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	84	1	sound	left			1	left	-192.726797481	17.2755555782	1.0	308.038413525	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	85	1	frame	left	-200	0	1	left	-201.709349256	0.630579956857	1.0	904.444087297	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	86	1	frame	right	200	0	1	right	212.566393622	-13.6427651575	1.0	517.745783553	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	87	1	frame	right	200	0	1	right	177.088290547	5.28389185942	1.0	453.538700938	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	88	1	sound	left			1	left	-192.031195713	-0.907631709329	1.0	346.119567752	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	89	0					1	left	-212.047248847	-2.79202614362	1.0	587.602740154	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	90	1	sound	left			0					1329.87370342		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	91	0					1	right	203.368926687	6.92806610387	1.0	529.824960977	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	92	1	frame	left	-200	0	1	left	-182.176455065	8.81930230417	1.0	564.313160256	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	93	1	frame	right	200	0	1	right	222.882705424	-3.51286061366	1.0	464.208450168	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	94	1	frame	right	200	0	1	right	186.657173426	14.1990657715	1.0	324.446247891	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	95	1	frame	right	200	0	1	right	197.994958288	5.96532044278	1.0	429.354872555	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	96	1	sound	right			1	right	202.576974479	14.9603142488	1.0	368.01607348	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	97	1	frame	right	200	0	1	right	209.741823658	22.7201756696	1.0	366.750361398	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	98	0					1	left	-181.440945279	-12.6639356174	1.0	386.819211766	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	99	1	frame	right	200	0	0					1021.44215629	 	go	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	100	0					1	left	-220.395547247	8.90167777739	1.0	615.188281983	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	101	0					0					1332.78266713		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	102	1	sound	left			0					1338.82872015		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	103	1	sound	left			1	left	-208.631997619	-23.5750340559	1.0	343.420479447	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	104	0					1	left	-194.519908312	-15.0741434528	1.0	1329.71325517		nogo	0
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	105	1	frame	right	200	0	1	right	182.026732504	8.68967776615	1.0	337.06189692	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	106	1	frame	right	200	0	1	right	214.776932085	0.560769413354	1.0	407.593723387	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	107	1	frame	right	200	0	1	right	214.130537669	-12.9211292151	1.0	393.126085401	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	108	1	frame	left	-200	0	0					1338.5766428		nogo	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	109	1	sound	right			1	right	191.975202305	-0.065662729724	1.0	588.533487171	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	110	1	frame	right	200	0	1	right	193.230714815	-2.36580666196	1.0	574.193980545	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	111	0					1	right	198.708309248	-15.0920970232	1.0	485.591676086	 	go	1
SPC3_310	2015_Apr_15_1327	LL-Jerry	AO	cueing_effect	112	1	sound	right			1	right	195.646324828	-21.8547319854	1.0	323.665682226	 	go	1
