subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	mask_flicker	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	target_duration	rt	key	response	is_correct
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	113	0					False	1	right	219.718274448	20.7489473859	0.6	0.083	295.6397573	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	114	1	frame	left	-200	0	False	1	left	-210.81798887	7.97373896709	0.6	0.083	278.538275044	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	115	1	frame	right	200	0	False	1	right	208.038930824	-15.8325862429	0.6	0.083	619.363988983	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	116	1	sound	right			False	0					0.083	1086.39207063		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	117	1	frame	left	-200	0	False	0					0.083	1080.96089959		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	118	0					False	1	right	189.484771209	-9.70217377669	0.6	0.083	404.049472883	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	119	1	frame	right	200	0	False	1	right	213.220647952	-6.53421233866	0.6	0.083	421.616869047	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	120	1	sound	left			False	1	left	-208.933133606	22.3156858677	0.6	0.083	320.571290096	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	121	1	frame	right	200	0	False	1	right	197.526084745	-8.16196916276	0.6	0.083	1088.98700611		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	122	0					False	1	right	218.904547743	8.68335085152	0.6	0.083	1086.89713152		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	123	1	sound	right			False	1	right	190.843214213	13.3899757802	0.6	0.083	241.419818252	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	124	0					False	1	left	-210.263885657	-6.6890294468	0.6	0.083	316.740013892	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	125	1	sound	left			False	1	left	-177.568712917	-1.84001138889	0.6	0.083	352.179319132	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	126	1	frame	right	200	0	False	1	right	196.664858241	3.52517018217	0.6	0.083	445.909214206	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	127	1	frame	right	200	0	False	0					0.083	1086.36575844		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	128	1	sound	left			False	1	left	-218.207663857	-18.1777179685	0.6	0.083	270.248728106	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	129	0					False	1	left	-202.147883495	9.33850189969	0.6	0.083	370.376277016	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	130	1	sound	right			False	0					0.083	1084.17801629		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	131	0					False	1	right	193.945031669	-21.2855594172	0.6	0.083	374.025936704	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	132	0					False	1	right	205.098402107	-3.89429029009	0.6	0.083	402.562526986	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	133	1	sound	left			False	1	left	-210.819904383	20.0491361287	0.6	0.083	278.129477287	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	134	0					False	1	right	182.860828874	-0.678609104475	0.6	0.083	285.500031197	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	135	0					False	1	left	-212.499348069	-2.72944256178	0.6	0.083	376.12319109	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	136	1	sound	left			False	1	left	-177.633601481	14.7989936382	0.6	0.083	932.136995485	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	137	1	frame	left	-200	0	False	1	left	-220.183861289	13.0162899133	0.6	0.083	414.723139023	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	138	1	sound	right			False	1	right	183.269665506	-4.31929655128	0.6	0.083	404.151832685	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	139	0					False	1	right	180.684081196	-20.1746176662	0.6	0.083	304.245047737	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	140	0					False	1	right	197.298548526	-10.1385966849	0.6	0.083	292.66682826	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	141	1	sound	right			False	1	right	213.614388834	0.555045803761	0.6	0.083	222.289428348	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	142	1	frame	right	200	0	False	1	right	181.223440994	-3.96119132114	0.6	0.083	248.622553423	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	143	1	sound	right			False	1	right	212.157435897	-9.96191156378	0.6	0.083	187.745050061	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	144	1	frame	right	200	0	False	1	right	210.371909884	-12.4588480122	0.6	0.083	187.332722591	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	145	1	frame	left	-200	0	False	1	left	-212.41127156	4.90916309787	0.6	0.083	271.532558603	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	146	0					False	1	left	-179.58102156	21.2268193489	0.6	0.083	375.591818243	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	147	0					False	1	left	-218.141632737	-16.1723824519	0.6	0.083	403.126308462	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	148	1	sound	right			False	1	right	219.776402719	7.97553295749	0.6	0.083	223.272275645	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	149	0					False	1	right	186.621701777	-4.76776809804	0.6	0.083	313.912442187	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	150	1	sound	left			False	1	left	-196.460359729	-21.1906923588	0.6	0.083	218.910268275	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	151	0					False	1	left	-182.677793253	-15.9616906322	0.6	0.083	409.757881891	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	152	1	sound	left			False	1	left	-218.951556425	12.2540722178	0.6	0.083	307.930324692	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	153	0					False	1	left	-201.703275253	-21.1971625965	0.6	0.083	270.750259515	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	154	1	sound	right			False	1	right	222.490273842	21.397519696	0.6	0.083	244.352317182	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	155	0					False	0					0.083	1086.71519416		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	156	0					False	1	left	-209.875902911	15.757434128	0.6	0.083	282.298958162	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	157	0					False	1	right	186.651429351	-8.90945651502	0.6	0.083	287.264856976	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	158	0					False	1	left	-185.307664203	18.5197620195	0.6	0.083	277.705598157	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	159	1	frame	left	-200	0	False	0					0.083	1087.30945899		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	160	0					False	1	right	222.412562468	-5.90431043601	0.6	0.083	342.159601394	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	161	0					False	1	right	202.6921824	3.8099939054	0.6	0.083	530.978627736	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	162	1	sound	left			False	1	left	-194.585566893	11.1347228384	0.6	0.083	306.395889027	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	163	1	frame	right	200	0	False	1	right	211.257922545	8.10842776324	0.6	0.083	894.866763847	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	164	1	frame	left	-200	0	False	1	left	-212.431100273	-2.72936693855	0.6	0.083	180.195446359	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	165	0					False	1	right	180.141351913	3.4816298654	0.6	0.083	1086.89199761		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	166	1	sound	right			False	1	right	178.67046524	17.2682934762	0.6	0.083	258.410597919	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	167	0					False	1	left	-180.577938069	12.3622051233	0.6	0.083	337.266220944	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	168	1	frame	right	200	0	False	1	right	217.779634683	-23.5241227477	0.6	0.083	281.699559186	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	169	1	sound	left			False	1	left	-184.406923614	-0.805849559709	0.6	0.083	361.97089334	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	170	1	sound	right			False	1	right	221.513661931	12.9369942971	0.6	0.083	221.060467651	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	171	0					False	1	left	-221.418165752	-19.220763794	0.6	0.083	1079.47427453		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	172	1	frame	left	-200	0	False	0					0.083	1079.5660452		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	173	1	sound	right			False	1	right	195.342551343	10.530788272	0.6	0.083	215.707269963	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	174	1	sound	left			False	1	left	-210.021051057	-23.9698630462	0.6	0.083	273.558257613	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	175	1	sound	right			False	1	right	222.629040019	-8.09050086523	0.6	0.083	330.671869218	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	176	0					False	1	right	219.613135769	9.01854197425	0.6	0.083	408.387414645	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	177	1	frame	right	200	0	False	1	right	195.180546826	-10.4774921321	0.6	0.083	207.159737591	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	178	0					False	1	left	-214.977183203	13.7635197296	0.6	0.083	334.364847047	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	179	0					False	1	left	-191.089809694	2.53044281677	0.6	0.083	459.226268344	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	180	0					False	1	left	-223.076984617	-4.56860412253	0.6	0.083	489.180174191	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	181	1	frame	right	200	0	False	1	right	212.63523881	5.18555937435	0.6	0.083	337.331358809	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	182	1	sound	right			False	1	right	214.102831982	-18.5219747201	0.6	0.083	337.206858443	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	183	1	frame	right	200	0	False	0					0.083	1087.52893913		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	184	1	sound	right			False	1	right	188.494952014	-20.4533841907	0.6	0.083	270.57538135	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	185	1	sound	right			False	1	right	222.77227085	17.780600866	0.6	0.083	340.294661699	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	186	1	frame	right	200	0	False	1	right	202.995659509	17.2113047085	0.6	0.083	648.806737037	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	187	1	frame	left	-200	0	False	1	left	-210.724827228	-4.4758775936	0.6	0.083	236.762282904	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	188	1	sound	right			False	1	right	177.591126186	12.3463799368	0.6	0.083	270.370982355	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	189	1	frame	right	200	0	False	1	right	180.192310143	-10.8338800639	0.6	0.083	291.894155322	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	190	1	frame	right	200	0	False	1	right	191.650218069	2.21365572095	0.6	0.083	0.0	 	go	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	191	1	sound	right			False	1	right	178.919490844	-6.80782141427	0.6	0.083	254.109878093	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	192	1	frame	left	-200	0	False	1	left	-189.871989767	0.517215757919	0.6	0.083	225.459055277	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	193	0					False	1	left	-205.315060105	-0.453079308944	0.6	0.083	404.878620291	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	194	1	frame	right	200	0	False	1	right	205.843989947	-14.5301339083	0.6	0.083	352.643307764	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	195	0					False	1	right	178.439208906	-9.74465715816	0.6	0.083	440.392048098	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	196	0					False	1	right	221.228239414	-5.91500663402	0.6	0.083	353.555883281	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	197	0					False	1	left	-205.23046588	13.7814945318	0.6	0.083	374.665124342	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	198	1	sound	right			False	1	right	211.038939301	-20.3674138933	0.6	0.083	367.615126772	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	199	0					False	1	right	182.380700123	-0.866944437286	0.6	0.083	1088.02982885		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	200	0					False	0					0.083	1079.30003805		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	201	1	sound	right			False	1	right	217.213670027	-12.9553683187	0.6	0.083	320.708304876	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	202	0					False	1	right	219.836218903	3.16121058893	0.6	0.083	310.116141569	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	203	1	frame	right	200	0	False	1	right	178.171369117	22.2603719811	0.6	0.083	664.754986065	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	204	0					False	1	right	215.316687196	5.51543335291	0.6	0.083	327.651771018	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	205	1	frame	left	-200	0	False	1	left	-177.823789156	4.52729958875	0.6	0.083	272.75927295	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	206	1	sound	left			False	0					0.083	1086.73765534		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	207	1	frame	left	-200	0	False	1	left	-183.662431818	22.6525588989	0.6	0.083	271.683050087	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	208	0					False	1	left	-188.886702245	18.2682232231	0.6	0.083	1081.24038368		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	209	1	sound	left			False	1	left	-187.863424771	9.16187828788	0.6	0.083	465.183999157	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	210	1	sound	right			False	1	right	207.387309457	-5.4517965	0.6	0.083	324.238918955	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	211	1	sound	left			False	1	left	-215.732080249	-21.2102983735	0.6	0.083	406.02639853	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	212	0					False	1	right	188.049879246	2.96903466231	0.6	0.083	287.019706797	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	213	0					False	1	right	178.829090923	6.33233440562	0.6	0.083	480.829018867	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	214	0					False	1	left	-191.366472083	-2.34346793821	0.6	0.083	438.039375003	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	215	1	sound	left			False	0					0.083	1080.31529421		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	216	1	frame	right	200	0	False	1	right	215.208439289	-6.47380200211	0.6	0.083	296.969473362	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	217	1	sound	right			False	1	right	204.287694407	-15.2228713776	0.6	0.083	471.410625149	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	218	1	sound	left			False	0					0.083	1081.28241869		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	219	1	sound	right			False	0					0.083	1094.71530956		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	220	1	frame	left	-200	0	False	1	left	-188.247785404	-12.2265924858	0.6	0.083	300.68555451	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	221	1	frame	left	-200	0	False	1	left	-178.121685201	-13.979900269	0.6	0.083	307.269317098	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	222	0					False	1	right	189.652144302	-19.9716495799	0.6	0.083	487.440377008	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	223	1	sound	right			False	1	right	178.536439819	17.0602888875	0.6	0.083	436.394877965	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	224	0					False	1	right	187.808810302	-2.46270233877	0.6	0.083	478.426288813	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	225	1	sound	right			False	1	right	195.149747862	-1.52993130431	0.6	0.083	387.509846827	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	226	1	sound	left			False	1	left	-181.368356431	-5.21299878142	0.6	0.083	403.184066527	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	227	0					False	1	right	185.38214844	15.1938100704	0.6	0.083	317.31310091	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	228	1	sound	left			False	1	left	-186.920082403	11.4090897111	0.6	0.083	352.936269017	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	229	1	frame	left	-200	0	False	1	left	-197.762707236	-20.9641580806	0.6	0.083	1086.71358973		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	230	1	sound	right			False	1	right	188.762403837	22.6991987927	0.6	0.083	339.073081501	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	231	0					False	1	right	212.604858797	-0.073901003068	0.6	0.083	454.604671104	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	232	1	sound	right			False	1	right	215.531339845	-11.2237438788	0.6	0.083	244.635009905	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	233	1	sound	left			False	1	left	-215.324527321	-18.6805627222	0.6	0.083	270.609715255	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	234	0					False	1	left	-211.53123348	11.9503575481	0.6	0.083	1086.71006002		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	235	0					False	1	right	178.047863731	20.2470324986	0.6	0.083	545.493838377	 	go	1	0.1
