subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	mask_flicker	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	target_duration	rt	key	response	is_correct
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	236	0					False	1	right	213.391091289	-12.2940758281	0.6	0.083	341.56148578	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	237	0					False	1	left	-191.661180571	-5.99105036939	0.6	0.083	284.172882326	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	238	1	sound	right			False	1	right	215.47433276	-10.6730053843	0.6	0.083	223.304684274	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	239	1	frame	left	-200	0	False	0					0.083	1081.80994098		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	240	1	frame	left	-200	0	False	1	left	-182.41583626	-17.5844124977	0.6	0.083	355.267764069	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	241	0					False	1	right	222.246046873	16.3194038568	0.6	0.083	395.159564447	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	242	0					False	1	right	205.561698581	9.65852744543	0.6	0.083	303.607785143	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	243	1	frame	left	-200	0	False	1	left	-207.763548105	-5.40321192763	0.6	0.083	270.807375666	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	244	1	frame	right	200	0	False	1	right	222.984535966	12.7440137386	0.6	0.083	192.83833704	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	245	0					False	1	left	-192.005098336	8.33640316872	0.6	0.083	21.2080713827	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	246	1	sound	right			False	1	right	211.340339443	1.92845207377	0.6	0.083	295.722543728	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	247	1	frame	right	200	0	False	1	right	205.562737566	-7.83277742379	0.6	0.083	358.964913758	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	248	1	frame	left	-200	0	False	1	left	-191.512196723	20.9229180526	0.6	0.083	255.559922894	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	249	1	frame	left	-200	0	False	1	left	-196.876202184	-12.3371865783	0.6	0.083	289.817115758	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	250	1	sound	left			False	1	left	-222.823897514	15.132510984	0.6	0.083	545.686043799	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	251	1	frame	left	-200	0	False	1	left	-219.36628412	-19.3740334698	0.6	0.083	276.12335165	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	252	0					False	0					0.083	1087.52284246		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	253	0					False	1	right	215.507577883	2.27438241104	0.6	0.083	428.706976352	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	254	1	frame	left	-200	0	False	0					0.083	1080.27871419		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	255	1	sound	right			False	0					0.083	1086.33431233		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	256	1	sound	right			False	1	right	188.366464797	15.8269419259	0.6	0.083	362.114646239	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	257	1	sound	right			False	1	right	177.194402415	21.9320060682	0.6	0.083	304.111562669	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	258	0					False	1	left	-215.598311636	11.2355446136	0.6	0.083	397.315860493	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	259	1	sound	right			False	1	right	202.580660345	9.88068618212	0.6	0.083	356.374149444	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	260	1	frame	right	200	0	False	0					0.083	1086.73123783		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	261	0					False	1	left	-205.832067424	-18.7328625774	0.6	0.083	654.618468834	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	262	0					False	1	right	186.132445528	-7.93031898506	0.6	0.083	354.53584278	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	263	1	sound	right			False	1	right	203.040568611	1.39972749472	0.6	0.083	325.18743258	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	264	0					False	1	left	-186.6348315	-20.959759404	0.6	0.083	353.799108183	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	265	1	frame	right	200	0	False	1	right	177.77131817	-12.21928149	0.6	0.083	308.800223516	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	266	1	frame	left	-200	0	False	1	left	-204.102120999	-4.16825439961	0.6	0.083	369.63986326	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	267	1	frame	right	200	0	False	1	right	211.906012084	4.47030857005	0.6	0.083	1077.37830328		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	268	0					False	1	left	-222.630079189	-18.9349830517	0.6	0.083	554.922179319	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	269	1	frame	left	-200	0	False	1	left	-192.850703786	22.1805433351	0.6	0.083	337.335530203	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	270	0					False	1	right	192.642818178	5.36183758213	0.6	0.083	343.430596637	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	271	1	sound	left			False	1	left	-209.46130431	-3.69102637937	0.6	0.083	283.998966916	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	272	0					False	1	right	200.170260353	-14.5376131828	0.6	0.083	276.719862828	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	273	1	frame	left	-200	0	False	1	left	-206.162576198	-23.6939171465	0.6	0.083	176.978008822	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	274	1	frame	right	200	0	False	0					0.083	170.278409263	 	go	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	275	1	frame	right	200	0	False	1	right	201.879684587	8.56380880047	0.6	0.083	341.376339551	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	276	0					False	1	right	209.556979468	18.5749478892	0.6	0.083	336.975184968	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	277	0					False	1	left	-207.000224289	2.49293676296	0.6	0.083	324.140409473	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	278	0					False	1	left	-180.543782512	21.1430852355	0.6	0.083	303.764052456	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	279	1	frame	right	200	0	False	1	right	217.773731926	8.6239716622	0.6	0.083	152.521374403	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	280	1	frame	right	200	0	False	1	right	193.026683215	-10.1600105813	0.6	0.083	203.45777506	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	281	1	sound	left			False	0					0.083	1080.44524956		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	282	1	sound	right			False	1	right	220.877963289	20.6986084252	0.6	0.083	295.566597255	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	283	1	sound	right			False	1	right	214.061971187	-8.49644527905	0.6	0.083	255.074756453	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	284	1	frame	right	200	0	False	1	right	200.601435897	-6.47633523628	0.6	0.083	205.902218819	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	285	0					False	1	right	217.94094753	-18.7878094094	0.6	0.083	318.4602377	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	286	1	frame	right	200	0	False	1	right	196.714794582	13.9065108552	0.6	0.083	351.002661511	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	287	0					False	1	right	202.455606147	-23.97924309	0.6	0.083	369.957211195	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	288	1	sound	right			False	1	right	192.679527346	-5.14520041329	0.6	0.083	271.25917119	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	289	1	frame	right	200	0	False	1	right	196.661671648	19.7041612184	0.6	0.083	336.648210883	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	290	1	frame	left	-200	0	False	0					0.083	523.452769266	 	go	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	291	1	sound	right			False	1	right	216.329869123	22.2041366153	0.6	0.083	352.632718859	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	292	0					False	1	left	-220.878093767	-8.71592888071	0.6	0.083	289.476023288	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	293	0					False	0					0.083	1087.52701385		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	294	1	sound	left			False	1	left	-194.848360013	9.05843492686	0.6	0.083	320.343467174	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	295	1	sound	left			False	1	left	-209.273201113	3.94837394401	0.6	0.083	193.054608535	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	296	1	sound	right			False	1	right	182.244065682	19.8140217868	0.6	0.083	298.157361569	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	297	1	frame	right	200	0	False	1	right	179.666746387	22.4562633768	0.6	0.083	221.488197334	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	298	1	frame	right	200	0	False	1	right	193.416468105	-16.7910700134	0.6	0.083	549.412072403	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	299	1	frame	right	200	0	False	1	right	204.55402253	-22.9494364739	0.6	0.083	379.672416253	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	300	0					False	1	left	-184.711322875	-12.2115134787	0.6	0.083	1094.97618279		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	301	1	sound	left			False	1	left	-201.804609061	-17.7529714299	0.6	0.083	336.619011126	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	302	1	frame	right	200	0	False	1	right	199.987630162	-12.9641049595	0.6	0.083	315.412543947	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	303	1	sound	left			False	1	left	-189.307637278	-18.4856297138	0.6	0.083	237.688976573	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	304	1	frame	left	-200	0	False	1	left	-181.703030316	-0.539270403552	0.6	0.083	337.067597546	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	305	1	frame	right	200	0	False	0					0.083	1095.26465158		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	306	1	sound	right			False	1	right	181.338264585	-17.2546213678	0.6	0.083	253.52395582	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	307	0					False	1	left	-205.692278484	10.8373265556	0.6	0.083	310.445682611	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	308	1	sound	right			False	1	right	201.306250108	22.6822986307	0.6	0.083	315.051877871	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	309	1	sound	left			False	1	left	-198.289560911	15.389058749	0.6	0.083	239.744517487	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	310	0					False	1	right	221.512395282	11.3147965889	0.6	0.083	336.877959082	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	311	1	sound	right			False	0					0.083	1086.445336		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	312	0					False	1	left	-211.018144278	9.47076078202	0.6	0.083	328.959346283	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	313	0					False	0					0.083	1087.25426812		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	314	1	sound	left			False	1	left	-191.360161256	-8.07103323954	0.6	0.083	302.38139187	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	315	1	frame	right	200	0	False	1	right	207.141875054	12.1007485716	0.6	0.083	570.193376858	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	316	1	sound	left			False	1	left	-216.522713921	4.90957066892	0.6	0.083	341.215900611	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	317	1	sound	left			False	1	left	-202.561955511	-4.72249583459	0.6	0.083	319.80407238	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	318	0					False	1	right	202.298292106	12.5659886319	0.6	0.083	291.193679906	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	319	1	frame	right	200	0	False	1	right	197.825547876	0.0450019758093	0.6	0.083	306.075974135	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	320	1	sound	right			False	1	right	204.462677104	13.9936228002	0.6	0.083	292.895934545	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	321	0					False	0					0.083	1081.27888897		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	322	1	frame	left	-200	0	False	1	left	-202.931448567	11.817060806	0.6	0.083	400.912896264	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	323	1	sound	left			False	1	left	-191.645742194	-14.6908351817	0.6	0.083	328.78190116	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	324	0					False	1	right	193.801460455	-19.591660553	0.6	0.083	311.654748628	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	325	1	frame	left	-200	0	False	1	left	-179.381957491	2.65017136601	0.6	0.083	431.45432882	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	326	1	sound	right			False	1	right	197.722331401	-18.9820664907	0.6	0.083	326.661864296	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	327	1	frame	right	200	0	False	1	right	182.995663478	19.0919809539	0.6	0.083	662.502747495	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	328	1	sound	left			False	1	left	-199.461271094	-17.9631919643	0.6	0.083	293.39939123	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	329	1	sound	left			False	1	left	-222.011953949	-5.19812422408	0.6	0.083	278.004655847	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	330	1	sound	left			False	1	left	-222.441745204	-12.6540236201	0.6	0.083	192.453925963	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	331	1	sound	left			False	0					0.083	1086.36992984		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	332	0					False	1	left	-215.463273763	-13.9487658872	0.6	0.083	270.767587004	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	333	1	sound	right			False	0					0.083	1086.2021111		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	334	1	sound	right			False	0					0.083	1094.42748269		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	335	1	frame	right	200	0	False	1	right	204.567460195	-20.618984337	0.6	0.083	176.412622677	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	336	1	frame	left	-200	0	False	1	left	-183.389112015	-17.4253478947	0.6	0.083	303.557086503	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	337	1	frame	right	200	0	False	1	right	199.614400853	22.0153706069	0.6	0.083	293.929159874	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	338	1	sound	right			False	0					0.083	1086.21751308		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	339	0					False	1	left	-207.740931254	13.9847076742	0.6	0.083	285.621643998	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	340	0					False	1	left	-223.35040985	2.82322945	0.6	0.083	489.757753676	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	341	0					False	0					0.083	1089.39002827		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	342	1	frame	right	200	0	False	1	right	212.864170712	5.68650522931	0.6	0.083	272.815426346	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	343	1	frame	right	200	0	False	1	right	215.401788826	-4.82377555968	0.6	0.083	271.965422202	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	344	0					False	0					0.083	1087.05564495		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	345	1	frame	left	-200	0	False	1	left	-201.620240408	1.91628512302	0.6	0.083	443.276094273	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	346	1	sound	left			False	1	left	-199.660680538	-1.55030867964	0.6	0.083	298.885753378	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	347	0					False	1	right	183.893933542	-19.0507840143	0.6	0.083	565.057092113	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	348	1	sound	left			False	1	left	-181.915917904	12.3015008979	0.6	0.083	303.351724986	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	349	1	sound	right			False	0					0.083	1086.64652635		nogo	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	350	1	frame	left	-200	0	False	1	left	-196.931442424	21.1750821187	0.6	0.083	497.154298704	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	351	1	sound	left			False	1	left	-207.801661889	-21.436202627	0.6	0.083	440.118660452	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	352	0					False	1	right	191.509931001	6.76210585753	0.6	0.083	653.071518755	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	353	1	frame	right	200	0	False	1	right	188.393235851	13.591529796	0.6	0.083	303.721375763	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	354	1	sound	left			False	1	left	-188.744074732	13.567730087	0.6	0.083	240.170963574	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	355	1	sound	right			False	1	right	188.341235877	-3.02573848816	0.6	0.083	284.045173088	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	356	0					False	1	right	191.803007423	-17.001468796	0.6	0.083	392.413816415	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	357	1	frame	right	200	0	False	1	right	182.803504208	1.61408763927	0.6	0.083	1085.92936513		nogo	0	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	358	0					False	1	left	-206.876433107	20.4673884773	0.6	0.083	285.891501699	 	go	1	0.1
SPC614	2015_May_07_1403	LL-Elaine	PME	cueing_effect	359	1	frame	right	200	0	False	0					0.083	370.504627936	 	go	0	0.1
