subj_id	date	computer	experimenter	part	trial_ix	cue_present	cue_type	cue_loc	cue_pos_x	cue_pos_y	mask_flicker	target_present	target_loc	target_pos_x	target_pos_y	target_opacity	target_duration	rt	key	response	is_correct
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	112	1	sound	right			False	1	right	187.824464812	-17.7735404024	0.6	0.083	323.417033534	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	113	0					False	0					0.083	1086.21464809		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	114	1	sound	left			False	1	left	-183.956398054	12.2850289415	0.6	0.083	313.5207491	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	115	0					False	1	right	202.615366379	-16.9073204184	0.6	0.083	585.304758977	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	116	1	frame	right	200	0	False	1	right	177.481857516	16.9131316504	0.6	0.083	478.836652357	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	117	0					False	1	right	211.056952248	11.5625363801	0.6	0.083	370.02665922	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	118	0					False	1	left	-215.554006007	-21.4215017269	0.6	0.083	400.742182508	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	119	0					False	1	right	190.167797481	-11.2024869134	0.6	0.083	453.292698134	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	120	0					False	1	right	187.934326051	-22.0668852471	0.6	0.083	454.514721408	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	121	1	frame	right	200	0	False	1	right	201.286531292	11.54078269	0.6	0.083	309.711186681	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	122	1	frame	right	200	0	False	1	right	201.067088459	2.61299902897	0.6	0.083	286.467006896	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	123	1	frame	right	200	0	False	1	right	205.653695664	8.57346794459	0.6	0.083	309.092766605	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	124	0					False	1	right	203.570356163	-10.2826961396	0.6	0.083	441.223755013	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	125	0					False	1	right	181.770912051	22.1589137163	0.6	0.083	416.478755884	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	126	0					False	1	left	-213.987624148	1.77605829829	0.6	0.083	317.960819695	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	127	0					False	1	left	-185.259502497	10.8580596422	0.6	0.083	381.09700568	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	128	0					False	0					0.083	1082.02256961		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	129	1	sound	left			False	1	left	-178.960725524	-4.14184726598	0.6	0.083	363.309039734	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	130	1	sound	left			False	1	left	-192.30229368	-23.0834952287	0.6	0.083	315.885641146	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	131	0					False	0					0.083	1086.06335707		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	132	1	sound	left			False	1	left	-208.464697806	20.9570663011	0.6	0.083	373.454485554	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	133	1	sound	left			False	1	left	-194.495016265	-3.33215433353	0.6	0.083	311.479494441	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	134	0					False	0					0.083	1085.9795236		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	135	1	sound	right			False	0					0.083	1080.78611922		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	136	0					False	1	left	-183.110763893	-23.7703608223	0.6	0.083	553.452606313	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	137	1	frame	right	200	0	False	0					0.083	1085.89997888		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	138	1	sound	right			False	0					0.083	1085.80288803		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	139	0					False	1	right	197.025430171	4.13608489609	0.6	0.083	430.390871596	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	140	1	sound	left			False	1	left	-194.482856592	19.7299342472	0.6	0.083	469.228133094	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	141	0					False	1	right	211.064814339	-17.8183953219	0.6	0.083	402.401701082	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	142	1	sound	left			False	1	left	-223.018659498	4.9050090225	0.6	0.083	322.644982487	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	143	0					False	1	right	207.54058459	-20.4621269092	0.6	0.083	447.246528696	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	144	1	sound	right			False	1	right	201.108178648	-17.3607250367	0.6	0.083	351.607405581	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	145	1	frame	left	-200	0	False	1	left	-207.855972704	-9.557933677	0.6	0.083	376.616382971	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	146	1	sound	right			False	1	right	207.526379534	11.1049584879	0.6	0.083	420.530071016	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	147	1	frame	left	-200	0	False	1	left	-221.161605344	18.5282968527	0.6	0.083	336.409708019	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	148	1	sound	left			False	1	left	-220.760000197	14.7640133517	0.6	0.083	363.776169252	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	149	0					False	1	right	185.370556361	-9.41284972123	0.6	0.083	350.121403113	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	150	0					False	1	right	203.214791768	14.1348144097	0.6	0.083	399.382125586	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	151	1	frame	right	200	0	False	1	right	207.960448248	8.3682645264	0.6	0.083	544.340849854	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	152	0					False	0					0.083	1081.66500879		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	153	1	sound	right			False	1	right	202.164388173	-17.0902483221	0.6	0.083	335.604903754	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	154	1	frame	right	200	0	False	1	right	206.597066571	17.4109519291	0.6	0.083	474.811071996	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	155	1	frame	left	-200	0	False	1	left	-202.37223761	1.87900630014	0.6	0.083	278.985135723	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	156	1	frame	left	-200	0	False	1	left	-216.711802097	-12.0989249696	0.6	0.083	0.0	 	go	0
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	157	1	frame	right	200	0	False	1	right	200.641870858	16.1805996604	0.6	0.083	536.791911814	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	158	0					False	1	right	180.086381116	10.7470716906	0.6	0.083	577.68563414	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	159	1	frame	right	200	0	False	1	right	213.439163887	7.25803262614	0.6	0.083	343.817103654	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	160	1	sound	right			False	0					0.083	1079.57813283		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	161	0					False	0					0.083	1093.84975955		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	162	1	frame	left	-200	0	False	1	left	-192.54316072	9.89594951437	0.6	0.083	324.519349728	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	163	1	sound	left			False	1	left	-223.288223338	19.6994063926	0.6	0.083	451.56845171	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	164	1	frame	right	200	0	False	1	right	189.14269463	19.5741688001	0.6	0.083	321.414771024	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	165	0					False	1	left	-215.863234261	-12.9914682111	0.6	0.083	327.875040472	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	166	1	frame	left	-200	0	False	1	left	-216.737427836	20.3142410243	0.6	0.083	293.740268797	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	167	0					False	1	left	-184.521365158	-6.21199733223	0.6	0.083	347.645382397	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	168	0					False	1	right	206.615276875	4.75500656969	0.6	0.083	404.369260184	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	169	0					False	1	left	-180.726181839	-21.6645261704	0.6	0.083	348.166711163	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	170	1	frame	left	-200	0	False	1	left	-183.104039301	8.31479267438	0.6	0.083	438.376525883	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	171	1	frame	left	-200	0	False	1	left	-216.141301563	13.201584242	0.6	0.083	349.865612574	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	172	1	sound	right			False	1	right	185.940355122	18.6115482915	0.6	0.083	285.889918916	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	173	1	sound	left			False	1	left	-198.033422774	-18.3387416707	0.6	0.083	269.083002582	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	174	1	sound	left			False	0					0.083	850.77394126	 	go	0
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	175	1	sound	left			False	1	left	-199.747291607	-8.54711453137	0.6	0.083	435.580377467	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	176	0					False	1	left	-199.310984578	-9.05125990426	0.6	0.083	384.996250737	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	177	1	frame	right	200	0	False	1	right	196.018816825	-12.0709807006	0.6	0.083	436.188269407	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	178	1	frame	right	200	0	False	1	right	183.285948932	-4.53047986934	0.6	0.083	269.40547023	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	179	1	frame	left	-200	0	False	1	left	-203.122088045	6.21489998591	0.6	0.083	377.690625377	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	180	0					False	1	left	-188.659125465	-23.9652238539	0.6	0.083	454.066698439	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	181	1	sound	left			False	1	left	-187.862694163	21.1997063323	0.6	0.083	410.836548079	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	182	0					False	1	left	-194.597785201	-17.0394815655	0.6	0.083	320.19703649	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	183	1	sound	left			False	1	left	-199.146543634	-11.85551981	0.6	0.083	369.761510752	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	184	1	frame	left	-200	0	False	1	left	-215.503594735	18.2231835556	0.6	0.083	472.296838183	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	185	1	sound	left			False	1	left	-215.080085088	7.67261693978	0.6	0.083	360.072666313	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	186	1	frame	right	200	0	False	1	right	201.859045014	-8.64102596622	0.6	0.083	570.92902204	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	187	1	sound	right			False	1	right	186.681135737	-2.30367249322	0.6	0.083	305.03131263	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	188	1	sound	right			False	1	right	180.892908524	8.16886273909	0.6	0.083	508.444400039	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	189	0					False	1	right	197.759555593	22.2768885355	0.6	0.083	311.527065001	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	190	1	sound	right			False	1	right	201.816316463	-0.236645659157	0.6	0.083	356.318083126	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	191	0					False	1	left	-179.700462435	6.76529945387	0.6	0.083	480.788614601	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	192	1	sound	left			False	1	left	-223.164032092	22.5170447798	0.6	0.083	446.184764151	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	193	0					False	1	left	-202.349132446	14.0583699524	0.6	0.083	349.110718817	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	194	1	frame	right	200	0	False	1	right	178.020912381	-14.0621871774	0.6	0.083	310.694966465	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	195	0					False	1	left	-211.686255413	-4.65051818442	0.6	0.083	484.637169167	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	196	0					False	1	left	-198.54507379	-9.51994226184	0.6	0.083	388.959443662	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	197	1	sound	right			False	1	right	214.748943933	9.45369049058	0.6	0.083	552.460248116	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	198	1	frame	right	200	0	False	1	right	184.821762578	-7.28906394622	0.6	0.083	693.36336758	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	199	0					False	0					0.083	1086.08480357		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	200	1	frame	right	200	0	False	1	right	200.955007797	22.7553267157	0.6	0.083	686.1653612	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	201	1	sound	left			False	1	left	-214.878357125	-4.02611857682	0.6	0.083	477.999484632	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	202	1	sound	right			False	0					0.083	1079.86316783		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	203	0					False	0					0.083	1078.29684066		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	204	0					False	1	right	220.90837638	4.29125243944	0.6	0.083	877.708366606	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	205	1	sound	right			False	1	right	198.135750117	-23.4931009295	0.6	0.083	1052.07948713	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	206	1	sound	left			False	0					0.083	1077.35244371		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	207	1	frame	right	200	0	False	1	right	179.205960377	-15.965035674	0.6	0.083	549.903123174	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	208	1	sound	left			False	0					0.083	1079.30713519		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	209	1	sound	right			False	1	right	199.936587857	-22.8586675759	0.6	0.083	484.065540135	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	210	0					False	1	right	200.512138384	-4.39175773467	0.6	0.083	448.552385904	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	211	1	frame	right	200	0	False	0					0.083	1079.64402996		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	212	0					False	1	left	-218.648118301	-8.91707238993	0.6	0.083	342.79472148	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	213	1	frame	left	-200	0	False	1	left	-215.209193413	-1.97638813002	0.6	0.083	291.197181214	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	214	1	sound	left			False	1	left	-186.098210044	21.7524677067	0.6	0.083	428.068091627	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	215	1	sound	left			False	1	left	-183.857706002	-11.6859079749	0.6	0.083	304.784880485	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	216	0					False	1	right	202.614687262	19.1440087187	0.6	0.083	357.326428406	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	217	1	sound	left			False	0					0.083	1080.73776867		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	218	1	frame	right	200	0	False	1	right	217.843557324	18.0122077557	0.6	0.083	320.507026277	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	219	1	sound	right			False	1	right	205.500790091	-11.7220417874	0.6	0.083	436.476423871	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	220	1	frame	left	-200	0	False	1	left	-188.423803425	-20.9228473896	0.6	0.083	612.399053294	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	221	1	sound	left			False	1	left	-211.955162104	16.3353490448	0.6	0.083	335.677819792	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	222	1	frame	left	-200	0	False	1	left	-206.767753755	-1.02124490722	0.6	0.083	313.73637775	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	223	0					False	1	right	185.043056782	-19.7781069183	0.6	0.083	445.768325124	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	224	0					False	1	left	-207.673286601	18.807467042	0.6	0.083	369.323235005	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	225	0					False	1	right	219.135453791	-17.6598943721	0.6	0.083	669.115132652	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	226	0					False	1	right	194.813752482	21.0518740395	0.6	0.083	369.117744733	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	227	1	frame	right	200	0	False	1	right	211.629720703	-20.1464671978	0.6	0.083	436.468624976	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	228	0					False	1	left	-180.375692838	7.5468401093	0.6	0.083	378.992583137	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	229	1	sound	left			False	1	left	-197.095157648	17.6809996272	0.6	0.083	414.582163095	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	230	1	frame	left	-200	0	False	0					0.083	1082.20817382		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	231	1	frame	right	200	0	False	1	right	206.916494336	7.74704260162	0.6	0.083	289.599660784	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	232	1	sound	left			False	1	left	-214.402948081	-4.60797838663	0.6	0.083	340.177158359	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	233	0					False	1	left	-216.768736662	-19.6763397944	0.6	0.083	440.324589144	 	go	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	234	1	frame	right	200	0	False	0					0.083	1081.4450914		nogo	1
SPC409	2015_Apr_23_1437	LL-Kramer	wr	cueing_effect	235	1	frame	right	200	0	False	1	right	199.559980512	-16.6535564736	0.6	0.083	312.487839255	 	go	1
