subj_id,sona_experiment_code,experimenter,cue_contrast,block,trial,mask_type,cue_type,cue_validity,cue_dir,target_loc,rt,response_type,is_correct
SPC235,SPC,NS,visual_auditory,0,0,nomask,auditory_word,valid,right,right,1657.68577042,right,1
SPC235,SPC,NS,visual_auditory,0,1,nomask,visual_word,valid,right,right,721.542499494,right,1
SPC235,SPC,NS,visual_auditory,0,2,nomask,visual_word,neutral,neutral,right,743.593297433,right,1
SPC235,SPC,NS,visual_auditory,0,3,nomask,auditory_word,invalid,left,up,733.302498236,up,1
SPC235,SPC,NS,visual_auditory,0,4,nomask,visual_word,valid,right,right,840.398508357,right,1
SPC235,SPC,NS,visual_auditory,0,5,nomask,visual_word,valid,right,right,640.188531252,right,1
SPC235,SPC,NS,visual_auditory,0,6,nomask,visual_word,valid,right,right,593.201670796,right,1
SPC235,SPC,NS,visual_auditory,0,7,nomask,auditory_word,invalid,left,up,596.358689712,up,1
SPC235,SPC,NS,visual_auditory,0,8,nomask,auditory_word,valid,right,right,527.753789211,right,1
SPC235,SPC,NS,visual_auditory,0,9,nomask,auditory_word,valid,right,right,550.835587317,right,1
SPC235,SPC,NS,visual_auditory,0,10,nomask,auditory_word,valid,right,right,641.933646053,right,1
SPC235,SPC,NS,visual_auditory,0,11,nomask,visual_word,valid,left,left,492.360802134,left,1
SPC235,SPC,NS,visual_auditory,0,12,nomask,visual_word,valid,left,left,482.126338407,left,1
SPC235,SPC,NS,visual_auditory,0,13,nomask,auditory_word,valid,left,left,465.855992865,left,1
SPC235,SPC,NS,visual_auditory,0,14,nomask,auditory_word,neutral,neutral,left,538.565369789,left,1
SPC235,SPC,NS,visual_auditory,1,15,nomask,visual_word,invalid,left,right,628.392682876,right,1
SPC235,SPC,NS,visual_auditory,1,16,nomask,auditory_word,valid,left,left,668.823199812,left,1
SPC235,SPC,NS,visual_auditory,1,17,nomask,auditory_word,valid,right,right,2116.61764001,timeout,0
SPC235,SPC,NS,visual_auditory,1,18,nomask,auditory_word,invalid,right,up,523.360914085,up,1
SPC235,SPC,NS,visual_auditory,1,19,nomask,auditory_word,valid,left,left,351.15599446,left,1
SPC235,SPC,NS,visual_auditory,1,20,nomask,visual_word,valid,right,right,537.010386819,right,1
SPC235,SPC,NS,visual_auditory,1,21,nomask,auditory_word,invalid,right,left,452.291343128,left,1
SPC235,SPC,NS,visual_auditory,1,22,nomask,auditory_word,valid,left,left,468.69452484,left,1
SPC235,SPC,NS,visual_auditory,1,23,nomask,auditory_word,neutral,neutral,left,482.11161443,left,1
SPC235,SPC,NS,visual_auditory,1,24,nomask,auditory_word,valid,left,left,440.886641154,left,1
SPC235,SPC,NS,visual_auditory,1,25,nomask,auditory_word,valid,left,left,483.310980489,left,1
SPC235,SPC,NS,visual_auditory,1,26,nomask,visual_word,invalid,left,right,353.63698937,right,1
SPC235,SPC,NS,visual_auditory,1,27,nomask,auditory_word,valid,right,right,468.113887124,right,1
SPC235,SPC,NS,visual_auditory,1,28,nomask,auditory_word,valid,left,left,442.847814644,left,1
SPC235,SPC,NS,visual_auditory,1,29,nomask,visual_word,valid,left,left,449.592689285,left,1
SPC235,SPC,NS,visual_auditory,1,30,nomask,auditory_word,valid,left,left,385.591601022,left,1
SPC235,SPC,NS,visual_auditory,1,31,nomask,auditory_word,valid,left,left,331.707184436,left,1
SPC235,SPC,NS,visual_auditory,1,32,nomask,visual_word,valid,right,right,480.154281948,right,1
SPC235,SPC,NS,visual_auditory,1,33,nomask,auditory_word,valid,left,left,455.236784415,left,1
SPC235,SPC,NS,visual_auditory,1,34,nomask,visual_word,valid,left,left,478.971560253,left,1
SPC235,SPC,NS,visual_auditory,1,35,nomask,auditory_word,valid,right,right,421.084775124,right,1
SPC235,SPC,NS,visual_auditory,1,36,nomask,auditory_word,valid,left,left,372.460669372,left,1
SPC235,SPC,NS,visual_auditory,1,37,nomask,visual_word,valid,left,left,581.553062424,left,1
SPC235,SPC,NS,visual_auditory,1,38,nomask,auditory_word,valid,left,left,486.987180542,left,1
SPC235,SPC,NS,visual_auditory,1,39,nomask,visual_word,neutral,neutral,right,455.393627053,right,1
SPC235,SPC,NS,visual_auditory,1,40,nomask,auditory_word,valid,right,right,647.15554635,right,1
SPC235,SPC,NS,visual_auditory,1,41,nomask,visual_word,invalid,right,left,336.891954532,left,1
SPC235,SPC,NS,visual_auditory,1,42,nomask,auditory_word,invalid,left,down,627.9330377,down,1
SPC235,SPC,NS,visual_auditory,1,43,nomask,visual_word,valid,left,left,414.037418086,left,1
SPC235,SPC,NS,visual_auditory,1,44,nomask,visual_word,valid,left,left,398.435094394,left,1
SPC235,SPC,NS,visual_auditory,1,45,nomask,auditory_word,valid,right,right,398.562168935,right,1
SPC235,SPC,NS,visual_auditory,1,46,nomask,auditory_word,valid,right,right,577.599667013,right,1
SPC235,SPC,NS,visual_auditory,1,47,nomask,auditory_word,valid,left,left,382.05335848,left,1
SPC235,SPC,NS,visual_auditory,1,48,nomask,visual_word,invalid,left,up,472.778195748,up,1
SPC235,SPC,NS,visual_auditory,1,49,nomask,auditory_word,valid,right,right,405.843509594,right,1
SPC235,SPC,NS,visual_auditory,1,50,nomask,visual_word,valid,right,right,414.291567402,right,1
SPC235,SPC,NS,visual_auditory,1,51,nomask,visual_word,invalid,left,right,399.003248895,right,1
SPC235,SPC,NS,visual_auditory,1,52,nomask,visual_word,invalid,left,up,417.606068775,up,1
SPC235,SPC,NS,visual_auditory,1,53,nomask,visual_word,invalid,right,left,395.492854062,left,1
SPC235,SPC,NS,visual_auditory,1,54,nomask,visual_word,neutral,neutral,left,471.572107635,left,1
SPC235,SPC,NS,visual_auditory,1,55,nomask,visual_word,valid,right,right,503.277371405,right,1
SPC235,SPC,NS,visual_auditory,1,56,nomask,visual_word,valid,left,left,421.736152144,left,1
SPC235,SPC,NS,visual_auditory,1,57,nomask,visual_word,valid,left,left,508.770065382,left,1
SPC235,SPC,NS,visual_auditory,1,58,nomask,visual_word,valid,left,left,427.20644013,left,1
SPC235,SPC,NS,visual_auditory,1,59,nomask,auditory_word,valid,left,left,442.995374557,left,1
SPC235,SPC,NS,visual_auditory,1,60,nomask,auditory_word,invalid,right,down,459.113678895,down,1
SPC235,SPC,NS,visual_auditory,1,61,nomask,visual_word,invalid,right,down,531.76608053,down,1
SPC235,SPC,NS,visual_auditory,1,62,nomask,visual_word,valid,left,left,505.207496462,left,1
SPC235,SPC,NS,visual_auditory,1,63,nomask,auditory_word,valid,left,left,470.968423411,left,1
SPC235,SPC,NS,visual_auditory,1,64,nomask,visual_word,valid,left,left,332.686330657,left,1
SPC235,SPC,NS,visual_auditory,1,65,nomask,auditory_word,valid,left,left,544.799705502,left,1
SPC235,SPC,NS,visual_auditory,1,66,nomask,visual_word,valid,right,right,477.845493937,right,1
SPC235,SPC,NS,visual_auditory,1,67,nomask,auditory_word,valid,right,right,574.59340943,right,1
SPC235,SPC,NS,visual_auditory,1,68,nomask,auditory_word,valid,left,left,473.673479166,left,1
SPC235,SPC,NS,visual_auditory,1,69,nomask,visual_word,valid,left,left,367.43018101,left,1
SPC235,SPC,NS,visual_auditory,1,70,nomask,auditory_word,valid,right,right,490.205015754,right,1
SPC235,SPC,NS,visual_auditory,1,71,nomask,visual_word,valid,left,left,408.258886309,left,1
SPC235,SPC,NS,visual_auditory,1,72,nomask,visual_word,valid,right,right,560.982667375,right,1
SPC235,SPC,NS,visual_auditory,1,73,nomask,visual_word,valid,left,left,490.737960907,left,1
SPC235,SPC,NS,visual_auditory,1,74,nomask,auditory_word,valid,left,left,481.1727989,left,1
SPC235,SPC,NS,visual_auditory,1,75,nomask,visual_word,valid,left,left,513.127410552,left,1
SPC235,SPC,NS,visual_auditory,1,76,nomask,visual_word,neutral,neutral,left,540.649456671,left,1
SPC235,SPC,NS,visual_auditory,1,77,nomask,auditory_word,invalid,left,up,623.068034416,up,1
SPC235,SPC,NS,visual_auditory,1,78,nomask,visual_word,valid,right,right,487.152025336,right,1
SPC235,SPC,NS,visual_auditory,1,79,nomask,visual_word,invalid,left,right,471.25842236,right,1
SPC235,SPC,NS,visual_auditory,1,80,nomask,auditory_word,valid,left,left,464.342941297,left,1
SPC235,SPC,NS,visual_auditory,1,81,nomask,visual_word,valid,right,right,447.744186502,right,1
SPC235,SPC,NS,visual_auditory,1,82,nomask,auditory_word,valid,right,right,440.784533275,right,1
SPC235,SPC,NS,visual_auditory,1,83,nomask,auditory_word,valid,right,right,322.896467755,right,1
SPC235,SPC,NS,visual_auditory,1,84,nomask,auditory_word,invalid,right,left,589.965910651,left,1
SPC235,SPC,NS,visual_auditory,1,85,nomask,auditory_word,neutral,neutral,left,466.024038382,left,1
SPC235,SPC,NS,visual_auditory,1,86,nomask,auditory_word,invalid,right,left,386.116863694,left,1
SPC235,SPC,NS,visual_auditory,1,87,nomask,visual_word,invalid,right,left,438.839364331,left,1
SPC235,SPC,NS,visual_auditory,1,88,nomask,auditory_word,valid,left,left,366.28170847,left,1
SPC235,SPC,NS,visual_auditory,1,89,nomask,auditory_word,invalid,right,left,456.689659506,left,1
SPC235,SPC,NS,visual_auditory,1,90,nomask,auditory_word,valid,right,right,342.764912173,right,1
SPC235,SPC,NS,visual_auditory,1,91,nomask,auditory_word,neutral,neutral,right,546.865547309,right,1
SPC235,SPC,NS,visual_auditory,1,92,nomask,auditory_word,valid,right,right,454.265960492,right,1
SPC235,SPC,NS,visual_auditory,1,93,nomask,auditory_word,valid,left,left,303.335627308,left,1
SPC235,SPC,NS,visual_auditory,1,94,nomask,auditory_word,valid,left,left,486.105660675,left,1
SPC235,SPC,NS,visual_auditory,1,95,nomask,visual_word,valid,left,left,438.807355473,left,1
SPC235,SPC,NS,visual_auditory,1,96,nomask,visual_word,neutral,neutral,right,495.886241086,right,1
SPC235,SPC,NS,visual_auditory,1,97,nomask,visual_word,neutral,neutral,right,438.662036089,right,1
SPC235,SPC,NS,visual_auditory,1,98,nomask,visual_word,invalid,right,left,510.052014142,left,1
SPC235,SPC,NS,visual_auditory,1,99,nomask,auditory_word,valid,right,right,420.81302125,right,1
SPC235,SPC,NS,visual_auditory,1,100,nomask,visual_word,valid,right,right,415.927532362,right,1
SPC235,SPC,NS,visual_auditory,1,101,nomask,auditory_word,valid,left,left,432.969928021,left,1
SPC235,SPC,NS,visual_auditory,1,102,nomask,auditory_word,invalid,left,up,483.689643675,up,1
SPC235,SPC,NS,visual_auditory,1,103,nomask,visual_word,valid,left,left,441.113902954,left,1
SPC235,SPC,NS,visual_auditory,1,104,nomask,auditory_word,invalid,left,right,448.875054019,right,1
SPC235,SPC,NS,visual_auditory,1,105,nomask,visual_word,valid,left,left,343.615383375,left,1
SPC235,SPC,NS,visual_auditory,1,106,nomask,visual_word,valid,right,right,506.997423479,right,1
SPC235,SPC,NS,visual_auditory,1,107,nomask,visual_word,invalid,left,down,505.421954673,down,1
SPC235,SPC,NS,visual_auditory,1,108,nomask,auditory_word,valid,left,left,382.493478246,left,1
SPC235,SPC,NS,visual_auditory,1,109,nomask,visual_word,valid,right,right,464.266120456,right,1
SPC235,SPC,NS,visual_auditory,1,110,nomask,auditory_word,valid,left,left,359.378390945,left,1
SPC235,SPC,NS,visual_auditory,1,111,nomask,auditory_word,valid,right,right,346.395339584,right,1
SPC235,SPC,NS,visual_auditory,1,112,nomask,visual_word,invalid,right,left,390.469087753,left,1
SPC235,SPC,NS,visual_auditory,1,113,nomask,visual_word,valid,right,right,449.579885695,right,1
SPC235,SPC,NS,visual_auditory,1,114,nomask,auditory_word,invalid,left,down,465.667781653,down,1
SPC235,SPC,NS,visual_auditory,1,115,nomask,visual_word,neutral,neutral,left,432.776595233,left,1
SPC235,SPC,NS,visual_auditory,1,116,nomask,visual_word,invalid,left,right,386.800889857,right,1
SPC235,SPC,NS,visual_auditory,2,117,nomask,auditory_word,valid,right,right,404.608933488,right,1
SPC235,SPC,NS,visual_auditory,2,118,nomask,visual_word,invalid,right,left,357.994974824,left,1
SPC235,SPC,NS,visual_auditory,2,119,nomask,auditory_word,invalid,left,down,441.101099364,down,1
SPC235,SPC,NS,visual_auditory,2,120,nomask,auditory_word,valid,left,left,369.482259266,left,1
SPC235,SPC,NS,visual_auditory,2,121,nomask,visual_word,invalid,left,up,405.562472995,up,1
SPC235,SPC,NS,visual_auditory,2,122,nomask,visual_word,invalid,left,right,384.963910095,right,1
SPC235,SPC,NS,visual_auditory,2,123,nomask,visual_word,valid,right,right,689.714322332,right,1
SPC235,SPC,NS,visual_auditory,2,124,nomask,auditory_word,valid,left,left,422.809404088,left,1
SPC235,SPC,NS,visual_auditory,2,125,nomask,auditory_word,valid,right,right,438.875213964,right,1
SPC235,SPC,NS,visual_auditory,2,126,nomask,auditory_word,valid,right,right,465.29808105,right,1
SPC235,SPC,NS,visual_auditory,2,127,nomask,visual_word,valid,left,left,448.357793503,left,1
SPC235,SPC,NS,visual_auditory,2,128,nomask,visual_word,valid,right,right,423.803914571,right,1
SPC235,SPC,NS,visual_auditory,2,129,nomask,visual_word,invalid,right,left,362.17339104,left,1
SPC235,SPC,NS,visual_auditory,2,130,nomask,visual_word,valid,right,right,397.915272973,right,1
SPC235,SPC,NS,visual_auditory,2,131,nomask,visual_word,invalid,right,up,440.008962294,up,1
SPC235,SPC,NS,visual_auditory,2,132,nomask,visual_word,valid,right,right,375.746363075,right,1
SPC235,SPC,NS,visual_auditory,2,133,nomask,visual_word,valid,right,right,435.501176398,right,1
SPC235,SPC,NS,visual_auditory,2,134,nomask,visual_word,valid,left,left,444.607653189,left,1
SPC235,SPC,NS,visual_auditory,2,135,nomask,visual_word,valid,right,right,427.982331021,right,1
SPC235,SPC,NS,visual_auditory,2,136,nomask,visual_word,invalid,left,down,499.718643492,down,1
SPC235,SPC,NS,visual_auditory,2,137,nomask,auditory_word,valid,left,left,457.150904927,left,1
SPC235,SPC,NS,visual_auditory,2,138,nomask,auditory_word,valid,right,right,432.899508625,right,1
SPC235,SPC,NS,visual_auditory,2,139,nomask,visual_word,valid,left,left,432.349919109,left,1
SPC235,SPC,NS,visual_auditory,2,140,nomask,auditory_word,neutral,neutral,right,449.697677745,right,1
SPC235,SPC,NS,visual_auditory,2,141,nomask,auditory_word,valid,right,right,456.472320482,right,1
SPC235,SPC,NS,visual_auditory,2,142,nomask,auditory_word,valid,left,left,417.18739504,left,1
SPC235,SPC,NS,visual_auditory,2,143,nomask,visual_word,invalid,left,right,347.952242941,right,1
SPC235,SPC,NS,visual_auditory,2,144,nomask,visual_word,valid,left,left,359.02821552,left,1
SPC235,SPC,NS,visual_auditory,2,145,nomask,visual_word,valid,right,right,491.772802081,right,1
SPC235,SPC,NS,visual_auditory,2,146,nomask,auditory_word,invalid,left,right,506.494566565,right,1
SPC235,SPC,NS,visual_auditory,2,147,nomask,visual_word,valid,left,left,447.602387751,left,1
SPC235,SPC,NS,visual_auditory,2,148,nomask,auditory_word,neutral,neutral,left,447.343437234,left,1
SPC235,SPC,NS,visual_auditory,2,149,nomask,visual_word,neutral,neutral,right,327.441063942,right,1
SPC235,SPC,NS,visual_auditory,2,150,nomask,visual_word,valid,right,right,380.15556219,right,1
