subj_id,sona_experiment_code,experimenter,cue_contrast,block,trial,mask_type,cue_type,cue_validity,cue_dir,target_loc,rt,response_type,is_correct
SPC235,SPC,NS,visual_auditory,2,151,nomask,visual_word,valid,left,left,392.89086638,left,1
SPC235,SPC,NS,visual_auditory,2,152,nomask,auditory_word,valid,left,left,386.645647464,left,1
SPC235,SPC,NS,visual_auditory,2,153,nomask,auditory_word,valid,left,left,382.722340524,left,1
SPC235,SPC,NS,visual_auditory,2,154,nomask,visual_word,valid,left,left,377.476753667,left,1
SPC235,SPC,NS,visual_auditory,2,155,nomask,auditory_word,valid,left,left,357.214602409,left,1
SPC235,SPC,NS,visual_auditory,2,156,nomask,visual_word,valid,left,left,424.276363337,left,1
SPC235,SPC,NS,visual_auditory,2,157,nomask,auditory_word,neutral,neutral,left,387.356881052,left,1
SPC235,SPC,NS,visual_auditory,2,158,nomask,visual_word,valid,right,right,309.432965703,right,1
SPC235,SPC,NS,visual_auditory,2,159,nomask,auditory_word,invalid,right,up,409.520669607,up,1
SPC235,SPC,NS,visual_auditory,2,160,nomask,auditory_word,valid,right,right,410.889681894,right,1
SPC235,SPC,NS,visual_auditory,2,161,nomask,visual_word,valid,left,left,324.984716019,left,1
SPC235,SPC,NS,visual_auditory,2,162,nomask,auditory_word,valid,right,right,320.068498608,right,1
SPC235,SPC,NS,visual_auditory,2,163,nomask,visual_word,invalid,right,up,367.156186374,up,1
SPC235,SPC,NS,visual_auditory,2,164,nomask,auditory_word,valid,left,left,441.897476092,left,1
SPC235,SPC,NS,visual_auditory,2,165,nomask,visual_word,invalid,right,up,473.305058898,up,1
SPC235,SPC,NS,visual_auditory,2,166,nomask,auditory_word,valid,right,right,449.017812964,right,1
SPC235,SPC,NS,visual_auditory,2,167,nomask,auditory_word,valid,left,left,458.10988592,left,1
SPC235,SPC,NS,visual_auditory,2,168,nomask,auditory_word,invalid,left,down,435.525822919,down,1
SPC235,SPC,NS,visual_auditory,2,169,nomask,auditory_word,valid,right,right,378.619144438,right,1
SPC235,SPC,NS,visual_auditory,2,170,nomask,auditory_word,invalid,right,up,396.010754863,up,1
SPC235,SPC,NS,visual_auditory,2,171,nomask,auditory_word,invalid,left,up,365.755485604,up,1
SPC235,SPC,NS,visual_auditory,2,172,nomask,auditory_word,valid,left,left,375.172446948,left,1
SPC235,SPC,NS,visual_auditory,2,173,nomask,auditory_word,valid,right,right,328.908343101,right,1
SPC235,SPC,NS,visual_auditory,2,174,nomask,visual_word,valid,left,left,388.006337686,left,1
SPC235,SPC,NS,visual_auditory,2,175,nomask,visual_word,valid,right,right,356.42654798,right,1
SPC235,SPC,NS,visual_auditory,2,176,nomask,visual_word,valid,right,right,385.142198764,right,1
SPC235,SPC,NS,visual_auditory,2,177,nomask,auditory_word,valid,right,right,330.579837551,right,1
SPC235,SPC,NS,visual_auditory,2,178,nomask,visual_word,valid,right,right,342.637197115,right,1
SPC235,SPC,NS,visual_auditory,2,179,nomask,visual_word,valid,right,right,369.742169976,right,1
SPC235,SPC,NS,visual_auditory,2,180,nomask,visual_word,valid,left,left,419.446569402,left,1
SPC235,SPC,NS,visual_auditory,2,181,nomask,auditory_word,valid,right,right,347.882464062,right,1
SPC235,SPC,NS,visual_auditory,2,182,nomask,visual_word,valid,left,left,366.638925858,left,1
SPC235,SPC,NS,visual_auditory,2,183,nomask,visual_word,valid,right,right,338.35251187,right,1
SPC235,SPC,NS,visual_auditory,2,184,nomask,visual_word,neutral,neutral,right,359.146007802,right,1
SPC235,SPC,NS,visual_auditory,2,185,nomask,auditory_word,invalid,left,right,388.164140517,right,1
SPC235,SPC,NS,visual_auditory,2,186,nomask,visual_word,valid,right,right,382.893907139,right,1
SPC235,SPC,NS,visual_auditory,2,187,nomask,visual_word,valid,right,right,463.638109621,right,1
SPC235,SPC,NS,visual_auditory,2,188,nomask,visual_word,valid,left,left,517.720980104,left,1
SPC235,SPC,NS,visual_auditory,2,189,nomask,auditory_word,valid,right,right,339.177696267,right,1
SPC235,SPC,NS,visual_auditory,2,190,nomask,visual_word,valid,right,right,632.592225214,right,1
SPC235,SPC,NS,visual_auditory,2,191,nomask,visual_word,valid,right,right,424.297168851,right,1
SPC235,SPC,NS,visual_auditory,2,192,nomask,auditory_word,valid,right,right,440.068818629,right,1
SPC235,SPC,NS,visual_auditory,2,193,nomask,visual_word,valid,right,right,446.800249629,right,1
SPC235,SPC,NS,visual_auditory,2,194,nomask,auditory_word,valid,left,left,455.231983215,left,1
SPC235,SPC,NS,visual_auditory,2,195,nomask,auditory_word,invalid,left,down,502.006625757,down,1
SPC235,SPC,NS,visual_auditory,2,196,nomask,visual_word,invalid,left,up,539.362706477,up,1
SPC235,SPC,NS,visual_auditory,2,197,nomask,auditory_word,invalid,right,up,527.108493494,up,1
SPC235,SPC,NS,visual_auditory,2,198,nomask,auditory_word,neutral,neutral,left,378.221916268,left,1
SPC235,SPC,NS,visual_auditory,2,199,nomask,visual_word,valid,right,right,463.309700368,right,1
SPC235,SPC,NS,visual_auditory,2,200,nomask,auditory_word,valid,right,right,367.684650235,right,1
SPC235,SPC,NS,visual_auditory,2,201,nomask,auditory_word,invalid,right,left,409.436166752,left,1
SPC235,SPC,NS,visual_auditory,2,202,nomask,visual_word,neutral,neutral,left,513.148216298,left,1
SPC235,SPC,NS,visual_auditory,3,203,nomask,visual_word,invalid,right,left,427.89046606,left,1
SPC235,SPC,NS,visual_auditory,3,204,nomask,visual_word,invalid,left,right,379.302530317,right,1
SPC235,SPC,NS,visual_auditory,3,205,nomask,auditory_word,neutral,neutral,right,407.352400012,right,1
SPC235,SPC,NS,visual_auditory,3,206,nomask,visual_word,invalid,left,right,424.773138482,right,1
SPC235,SPC,NS,visual_auditory,3,207,nomask,auditory_word,valid,right,right,514.899732545,right,1
SPC235,SPC,NS,visual_auditory,3,208,nomask,auditory_word,invalid,right,left,376.614118926,left,1
SPC235,SPC,NS,visual_auditory,3,209,nomask,auditory_word,valid,right,right,346.996783046,right,1
SPC235,SPC,NS,visual_auditory,3,210,nomask,auditory_word,neutral,neutral,left,359.754813137,left,1
SPC235,SPC,NS,visual_auditory,3,211,nomask,auditory_word,valid,left,left,385.854712455,left,1
SPC235,SPC,NS,visual_auditory,3,212,nomask,visual_word,valid,right,right,325.625850121,right,1
SPC235,SPC,NS,visual_auditory,3,213,nomask,visual_word,valid,left,left,401.003793115,left,1
SPC235,SPC,NS,visual_auditory,3,214,nomask,visual_word,valid,right,right,377.705936087,right,1
SPC235,SPC,NS,visual_auditory,3,215,nomask,auditory_word,valid,right,right,403.144855518,right,1
SPC235,SPC,NS,visual_auditory,3,216,nomask,auditory_word,valid,right,right,364.891570527,right,1
SPC235,SPC,NS,visual_auditory,3,217,nomask,auditory_word,invalid,right,up,377.643839223,up,1
SPC235,SPC,NS,visual_auditory,3,218,nomask,auditory_word,valid,right,right,420.030088397,right,1
SPC235,SPC,NS,visual_auditory,3,219,nomask,auditory_word,valid,right,right,387.777155265,right,1
SPC235,SPC,NS,visual_auditory,3,220,nomask,visual_word,valid,right,right,324.854440521,right,1
SPC235,SPC,NS,visual_auditory,3,221,nomask,auditory_word,valid,left,left,378.621384967,left,1
SPC235,SPC,NS,visual_auditory,3,222,nomask,auditory_word,valid,left,left,359.706160147,left,1
SPC235,SPC,NS,visual_auditory,3,223,nomask,auditory_word,valid,left,left,385.797737166,left,1
SPC235,SPC,NS,visual_auditory,3,224,nomask,visual_word,neutral,neutral,right,458.17102259,right,1
SPC235,SPC,NS,visual_auditory,3,225,nomask,auditory_word,valid,right,right,632.883184357,right,1
SPC235,SPC,NS,visual_auditory,3,226,nomask,auditory_word,valid,right,right,383.995006559,right,1
SPC235,SPC,NS,visual_auditory,3,227,nomask,auditory_word,invalid,left,down,562.736424385,down,1
SPC235,SPC,NS,visual_auditory,3,228,nomask,visual_word,invalid,right,left,380.136677297,left,1
SPC235,SPC,NS,visual_auditory,3,229,nomask,auditory_word,invalid,left,up,392.890226096,up,1
SPC235,SPC,NS,visual_auditory,3,230,nomask,visual_word,valid,left,left,449.982555117,left,1
SPC235,SPC,NS,visual_auditory,3,231,nomask,visual_word,valid,right,right,386.374533875,right,1
SPC235,SPC,NS,visual_auditory,3,232,nomask,auditory_word,invalid,right,up,375.15580235,up,1
SPC235,SPC,NS,visual_auditory,3,233,nomask,auditory_word,invalid,right,left,459.520829609,left,1
SPC235,SPC,NS,visual_auditory,3,234,nomask,visual_word,valid,right,right,433.937230846,right,1
SPC235,SPC,NS,visual_auditory,3,235,nomask,visual_word,valid,right,right,507.345038,right,1
SPC235,SPC,NS,visual_auditory,3,236,nomask,auditory_word,valid,right,right,343.768704915,right,1
SPC235,SPC,NS,visual_auditory,3,237,nomask,auditory_word,valid,right,right,404.862762662,right,1
SPC235,SPC,NS,visual_auditory,3,238,nomask,visual_word,invalid,right,up,406.636685133,up,1
SPC235,SPC,NS,visual_auditory,3,239,nomask,visual_word,valid,left,left,424.339420162,left,1
SPC235,SPC,NS,visual_auditory,3,240,nomask,auditory_word,valid,right,right,386.757357977,right,1
SPC235,SPC,NS,visual_auditory,3,241,nomask,auditory_word,neutral,neutral,right,388.821279397,right,1
SPC235,SPC,NS,visual_auditory,3,242,nomask,visual_word,valid,left,left,463.936750777,left,1
SPC235,SPC,NS,visual_auditory,3,243,nomask,auditory_word,valid,right,right,496.709825005,right,1
SPC235,SPC,NS,visual_auditory,3,244,nomask,auditory_word,valid,right,right,366.392778931,right,1
SPC235,SPC,NS,visual_auditory,3,245,nomask,visual_word,valid,left,left,371.791687328,left,1
SPC235,SPC,NS,visual_auditory,3,246,nomask,visual_word,invalid,left,down,456.525454996,down,1
SPC235,SPC,NS,visual_auditory,3,247,nomask,visual_word,invalid,right,left,454.646863742,left,1
SPC235,SPC,NS,visual_auditory,3,248,nomask,auditory_word,valid,right,right,381.424067309,right,1
SPC235,SPC,NS,visual_auditory,3,249,nomask,visual_word,neutral,neutral,left,409.106476931,left,1
SPC235,SPC,NS,visual_auditory,3,250,nomask,visual_word,neutral,neutral,left,441.841460764,left,1
SPC235,SPC,NS,visual_auditory,3,251,nomask,auditory_word,valid,left,left,337.599987164,left,1
SPC235,SPC,NS,visual_auditory,3,252,nomask,auditory_word,valid,left,left,359.670950565,left,1
SPC235,SPC,NS,visual_auditory,3,253,nomask,visual_word,invalid,right,up,460.094425594,up,1
SPC235,SPC,NS,visual_auditory,3,254,nomask,auditory_word,valid,right,right,445.143799065,right,1
SPC235,SPC,NS,visual_auditory,3,255,nomask,auditory_word,valid,right,right,399.238832993,right,1
SPC235,SPC,NS,visual_auditory,3,256,nomask,visual_word,valid,left,left,465.644735377,left,1
SPC235,SPC,NS,visual_auditory,3,257,nomask,visual_word,valid,right,right,371.060928563,right,1
SPC235,SPC,NS,visual_auditory,3,258,nomask,visual_word,valid,left,left,406.485284213,left,1
SPC235,SPC,NS,visual_auditory,3,259,nomask,auditory_word,valid,left,left,392.531408696,left,1
SPC235,SPC,NS,visual_auditory,3,260,nomask,visual_word,valid,left,left,393.936910899,left,1
SPC235,SPC,NS,visual_auditory,3,261,nomask,auditory_word,invalid,right,up,403.702447191,up,1
SPC235,SPC,NS,visual_auditory,3,262,nomask,auditory_word,valid,left,left,415.114511037,left,1
SPC235,SPC,NS,visual_auditory,3,263,nomask,visual_word,valid,left,left,543.553606607,left,1
SPC235,SPC,NS,visual_auditory,3,264,nomask,visual_word,valid,right,right,419.592849212,right,1
SPC235,SPC,NS,visual_auditory,3,265,nomask,visual_word,valid,left,left,494.997039204,left,1
SPC235,SPC,NS,visual_auditory,3,266,nomask,visual_word,valid,left,left,517.391610425,left,1
SPC235,SPC,NS,visual_auditory,3,267,nomask,visual_word,valid,left,left,476.516492432,left,1
SPC235,SPC,NS,visual_auditory,3,268,nomask,visual_word,invalid,right,left,485.593841411,left,1
SPC235,SPC,NS,visual_auditory,3,269,nomask,auditory_word,invalid,right,down,453.305379022,down,1
SPC235,SPC,NS,visual_auditory,3,270,nomask,visual_word,valid,right,right,526.055407012,right,1
SPC235,SPC,NS,visual_auditory,3,271,nomask,visual_word,valid,right,right,388.800793793,right,1
SPC235,SPC,NS,visual_auditory,3,272,nomask,auditory_word,invalid,left,right,671.882271999,right,1
SPC235,SPC,NS,visual_auditory,3,273,nomask,auditory_word,invalid,left,up,536.63748526,up,1
SPC235,SPC,NS,visual_auditory,3,274,nomask,visual_word,valid,left,left,509.058143711,left,1
SPC235,SPC,NS,visual_auditory,3,275,nomask,auditory_word,valid,right,right,386.12486585,right,1
SPC235,SPC,NS,visual_auditory,3,276,nomask,visual_word,valid,left,left,325.230222428,left,1
SPC235,SPC,NS,visual_auditory,3,277,nomask,visual_word,valid,right,right,528.961157426,right,1
SPC235,SPC,NS,visual_auditory,3,278,nomask,visual_word,invalid,left,right,485.714834416,right,1
SPC235,SPC,NS,visual_auditory,3,279,nomask,visual_word,invalid,right,left,493.09860263,left,1
SPC235,SPC,NS,visual_auditory,3,280,nomask,auditory_word,invalid,left,up,468.539602589,up,1
SPC235,SPC,NS,visual_auditory,3,281,nomask,visual_word,valid,right,right,405.945297098,right,1
SPC235,SPC,NS,visual_auditory,3,282,nomask,auditory_word,valid,left,left,407.689451473,left,1
SPC235,SPC,NS,visual_auditory,3,283,nomask,visual_word,valid,left,left,368.116447702,left,1
SPC235,SPC,NS,visual_auditory,3,284,nomask,visual_word,valid,right,right,413.152697496,right,1
SPC235,SPC,NS,visual_auditory,3,285,nomask,visual_word,valid,right,right,519.893090939,right,1
SPC235,SPC,NS,visual_auditory,3,286,nomask,visual_word,valid,left,left,318.331066053,left,1
SPC235,SPC,NS,visual_auditory,3,287,nomask,visual_word,invalid,left,right,364.06638613,right,1
SPC235,SPC,NS,visual_auditory,3,288,nomask,auditory_word,valid,left,left,318.512555445,left,1
SPC235,SPC,NS,visual_auditory,3,289,nomask,visual_word,valid,left,left,340.218619443,left,1
SPC235,SPC,NS,visual_auditory,3,290,nomask,auditory_word,valid,left,left,457.288222387,left,1
SPC235,SPC,NS,visual_auditory,3,291,nomask,auditory_word,neutral,neutral,right,417.6835299,right,1
SPC235,SPC,NS,visual_auditory,3,292,nomask,auditory_word,invalid,right,down,593.769185245,down,1
SPC235,SPC,NS,visual_auditory,3,293,nomask,auditory_word,invalid,right,down,469.21626688,down,1
SPC235,SPC,NS,visual_auditory,3,294,nomask,visual_word,valid,right,right,442.959524924,right,1
SPC235,SPC,NS,visual_auditory,3,295,nomask,auditory_word,valid,right,right,380.715714768,right,1
SPC235,SPC,NS,visual_auditory,3,296,nomask,auditory_word,invalid,left,right,415.741561679,right,1
SPC235,SPC,NS,visual_auditory,3,297,nomask,visual_word,valid,right,right,330.64641594,right,1
SPC235,SPC,NS,visual_auditory,3,298,nomask,visual_word,valid,left,left,391.581070144,left,1
SPC235,SPC,NS,visual_auditory,3,299,nomask,auditory_word,invalid,left,right,483.992445981,right,1
SPC235,SPC,NS,visual_auditory,3,300,nomask,auditory_word,valid,left,left,345.07113928,left,1
SPC235,SPC,NS,visual_auditory,3,301,nomask,auditory_word,valid,left,left,342.464350164,left,1
SPC235,SPC,NS,visual_auditory,3,302,nomask,auditory_word,neutral,neutral,right,344.898292329,right,1
