subj_id,seed,sona_experiment_code,experimenter,cue_contrast,block,trial,mask_type,cue_type,cue_validity,cue_dir,target_loc,soa,target_loc_x,target_loc_y,rt,response_type,is_correct
SPC306,306,SPC,DZ,word_arrow,0,0,nomask,visual_word,invalid,right,down,0.175,-46.4140082274,-234.123726303,2116.62628222,timeout,0
SPC306,306,SPC,DZ,word_arrow,0,1,nomask,visual_arrow,invalid,right,down,0.175,5.1355839105,-269.550291969,907.442984637,down,1
SPC306,306,SPC,DZ,word_arrow,0,2,nomask,visual_arrow,invalid,left,up,0.175,45.8876506296,232.471719291,760.567194317,up,1
SPC306,306,SPC,DZ,word_arrow,0,3,nomask,visual_arrow,valid,left,left,0.175,-183.043585913,33.2085592317,651.605716674,left,1
SPC306,306,SPC,DZ,word_arrow,0,4,nomask,visual_word,valid,right,right,0.175,271.26619983,18.7019617746,531.021557748,right,1
SPC306,306,SPC,DZ,word_arrow,0,5,nomask,visual_word,neutral,neutral,left,0.175,-195.029604829,-12.5454578483,575.092745246,left,1
SPC306,306,SPC,DZ,word_arrow,0,6,nomask,visual_arrow,valid,left,left,0.175,-220.08993403,-25.3199682997,401.519773528,left,1
SPC306,306,SPC,DZ,word_arrow,0,7,nomask,visual_word,valid,right,right,0.175,172.198053309,-21.287909783,474.888849771,right,1
SPC306,306,SPC,DZ,word_arrow,0,8,nomask,visual_arrow,valid,right,right,0.175,248.04040997,5.50817143125,353.285533609,right,1
SPC306,306,SPC,DZ,word_arrow,0,9,nomask,visual_arrow,valid,left,left,0.175,-227.942563058,-42.1570216968,308.693244588,left,1
SPC306,306,SPC,DZ,word_arrow,0,10,nomask,visual_word,valid,left,left,0.175,-235.555453692,-24.4232077993,481.739993207,left,1
SPC306,306,SPC,DZ,word_arrow,0,11,nomask,visual_word,invalid,right,up,0.175,8.8344250893,272.620234648,415.8164619,up,1
SPC306,306,SPC,DZ,word_arrow,0,12,nomask,visual_arrow,invalid,left,down,0.175,34.3287757496,-215.942655538,576.556183165,down,1
SPC306,306,SPC,DZ,word_arrow,0,13,nomask,visual_arrow,valid,left,left,0.175,-220.087723549,-27.4014344675,442.93871941,left,1
SPC306,306,SPC,DZ,word_arrow,0,14,nomask,visual_word,neutral,neutral,right,0.175,183.040462144,39.5362910288,330.664980924,right,1
SPC306,306,SPC,DZ,word_arrow,1,15,nomask,visual_word,invalid,left,down,0.175,-43.8885662183,-178.610778374,595.727157779,down,1
SPC306,306,SPC,DZ,word_arrow,1,16,nomask,visual_word,valid,left,left,0.175,-256.121990669,-0.982881723545,349.140406353,left,1
SPC306,306,SPC,DZ,word_arrow,1,17,nomask,visual_arrow,valid,left,left,0.175,-169.431294701,4.40257494168,368.519757409,left,1
SPC306,306,SPC,DZ,word_arrow,1,18,nomask,visual_arrow,invalid,left,right,0.175,215.919820054,-49.1987741242,403.23736053,right,1
SPC306,306,SPC,DZ,word_arrow,1,19,nomask,visual_arrow,neutral,neutral,left,0.175,-248.971323898,-9.70012167581,436.640046071,left,1
SPC306,306,SPC,DZ,word_arrow,1,20,nomask,visual_word,valid,right,right,0.175,242.384449833,-11.0514934599,420.700350543,right,1
SPC306,306,SPC,DZ,word_arrow,1,21,nomask,visual_arrow,valid,left,left,0.175,-205.416769492,-42.9180038386,373.430853244,left,1
SPC306,306,SPC,DZ,word_arrow,1,22,nomask,visual_word,neutral,neutral,right,0.175,236.549864547,49.3030954683,375.834706938,right,1
SPC306,306,SPC,DZ,word_arrow,1,23,nomask,visual_word,valid,left,left,0.175,-270.880023471,31.7577537309,378.269929439,left,1
SPC306,306,SPC,DZ,word_arrow,1,24,nomask,visual_word,valid,right,right,0.175,202.299343109,-19.6867407203,324.28852655,right,1
SPC306,306,SPC,DZ,word_arrow,1,25,nomask,visual_arrow,valid,left,left,0.175,-223.114513109,-30.3105467421,336.666933261,left,1
SPC306,306,SPC,DZ,word_arrow,1,26,nomask,visual_arrow,valid,right,right,0.175,216.180931327,8.77748621195,308.730694931,right,1
SPC306,306,SPC,DZ,word_arrow,1,27,nomask,visual_word,valid,right,right,0.175,232.594056529,31.6577218136,385.78589377,right,1
SPC306,306,SPC,DZ,word_arrow,1,28,nomask,visual_word,invalid,right,up,0.175,14.5824409796,181.874997801,595.85647285,up,1
SPC306,306,SPC,DZ,word_arrow,1,29,nomask,visual_word,valid,right,right,0.175,242.077103952,0.600623051756,413.275610888,right,1
SPC306,306,SPC,DZ,word_arrow,1,30,nomask,visual_arrow,valid,left,left,0.175,-181.926722344,26.7112754947,374.341821065,left,1
SPC306,306,SPC,DZ,word_arrow,1,31,nomask,visual_word,valid,left,left,0.175,-263.53234391,5.43705718353,376.713666134,left,1
SPC306,306,SPC,DZ,word_arrow,1,32,nomask,visual_arrow,invalid,left,down,0.175,-34.8374361682,-206.77338034,699.096394237,down,1
SPC306,306,SPC,DZ,word_arrow,1,33,nomask,visual_arrow,valid,left,left,0.175,-271.736154502,6.87486657307,312.513483688,left,1
SPC306,306,SPC,DZ,word_arrow,1,34,nomask,visual_word,neutral,neutral,left,0.175,-172.837798777,-34.5208858342,658.900821116,left,1
SPC306,306,SPC,DZ,word_arrow,1,35,nomask,visual_arrow,valid,left,left,0.175,-197.430140122,-11.6685779627,386.007393943,left,1
SPC306,306,SPC,DZ,word_arrow,1,36,nomask,visual_arrow,neutral,neutral,right,0.175,198.794122073,29.8710826342,500.059536193,right,1
SPC306,306,SPC,DZ,word_arrow,1,37,nomask,visual_word,valid,left,left,0.175,-172.712990081,22.3804143986,1185.43603853,left,1
SPC306,306,SPC,DZ,word_arrow,1,38,nomask,visual_arrow,valid,right,right,0.175,233.263215386,-35.0759546623,315.524862846,right,1
SPC306,306,SPC,DZ,word_arrow,1,39,nomask,visual_word,neutral,neutral,left,0.175,-259.239595836,-34.2797099723,296.269385377,left,1
SPC306,306,SPC,DZ,word_arrow,1,40,nomask,visual_arrow,valid,right,right,0.175,193.80068766,-12.5539428458,325.982747367,right,1
SPC306,306,SPC,DZ,word_arrow,1,41,nomask,visual_arrow,neutral,neutral,left,0.175,-247.00499373,-11.0303668861,338.370436803,left,1
SPC306,306,SPC,DZ,word_arrow,1,42,nomask,visual_word,valid,left,left,0.175,-225.578032747,-35.7715795872,350.122433389,left,1
SPC306,306,SPC,DZ,word_arrow,1,43,nomask,visual_arrow,invalid,right,down,0.175,46.8754707005,-197.54106923,569.513627794,down,1
SPC306,306,SPC,DZ,word_arrow,1,44,nomask,visual_arrow,valid,right,right,0.175,175.604745841,-26.6537220997,396.220412105,right,1
SPC306,306,SPC,DZ,word_arrow,1,45,nomask,visual_word,valid,right,right,0.175,266.442038566,48.6125644918,469.622777542,right,1
SPC306,306,SPC,DZ,word_arrow,1,46,nomask,visual_arrow,valid,right,right,0.175,253.355648035,-20.5660242751,324.357025092,right,1
SPC306,306,SPC,DZ,word_arrow,1,47,nomask,visual_arrow,valid,right,right,0.175,193.488206742,-17.4334325809,328.764943872,right,1
SPC306,306,SPC,DZ,word_arrow,1,48,nomask,visual_arrow,invalid,left,up,0.175,3.35646006148,265.215074235,525.145399617,up,1
SPC306,306,SPC,DZ,word_arrow,1,49,nomask,visual_word,invalid,right,left,0.175,-179.248113838,10.0405651274,297.571179457,left,1
SPC306,306,SPC,DZ,word_arrow,1,50,nomask,visual_arrow,valid,right,right,0.175,169.608974043,21.2798407678,270.946337376,right,1
SPC306,306,SPC,DZ,word_arrow,1,51,nomask,visual_word,invalid,left,down,0.175,-15.8734665577,-191.558798302,413.358833641,down,1
SPC306,306,SPC,DZ,word_arrow,1,52,nomask,visual_arrow,valid,left,left,0.175,-268.37326006,-21.934800492,254.388553789,left,1
SPC306,306,SPC,DZ,word_arrow,1,53,nomask,visual_word,valid,right,right,0.175,202.975027691,-23.8306144704,357.449226081,right,1
SPC306,306,SPC,DZ,word_arrow,1,54,nomask,visual_arrow,valid,left,left,0.175,-172.314950534,28.9790199394,368.486148305,left,1
SPC306,306,SPC,DZ,word_arrow,1,55,nomask,visual_word,valid,right,right,0.175,258.258589024,-13.531460621,299.227309646,right,1
SPC306,306,SPC,DZ,word_arrow,1,56,nomask,visual_word,invalid,right,left,0.175,-218.564008506,-25.1436325147,224.626218202,left,1
SPC306,306,SPC,DZ,word_arrow,1,57,nomask,visual_arrow,valid,left,left,0.175,-192.149258857,7.64242690609,305.03144837,left,1
SPC306,306,SPC,DZ,word_arrow,1,58,nomask,visual_word,valid,right,right,0.175,272.666473208,16.6249949386,294.084791094,right,1
SPC306,306,SPC,DZ,word_arrow,1,59,nomask,visual_arrow,valid,right,right,0.175,241.928757627,34.6594242654,259.782020701,right,1
SPC306,306,SPC,DZ,word_arrow,1,60,nomask,visual_word,invalid,right,left,0.175,-256.141824687,38.4925982103,314.830593998,left,1
SPC306,306,SPC,DZ,word_arrow,1,61,nomask,visual_arrow,invalid,right,down,0.175,30.4240365905,-171.189270607,159.579085652,right,0
SPC306,306,SPC,DZ,word_arrow,1,62,nomask,visual_arrow,valid,left,left,0.175,-223.344620454,21.7515712648,242.612870643,left,1
SPC306,306,SPC,DZ,word_arrow,1,63,nomask,visual_arrow,invalid,right,left,0.175,-245.411491775,-17.7622770056,250.345213804,right,0
SPC306,306,SPC,DZ,word_arrow,1,64,nomask,visual_arrow,valid,left,left,0.175,-184.29030068,10.9377405027,321.74223382,left,1
SPC306,306,SPC,DZ,word_arrow,1,65,nomask,visual_arrow,valid,right,right,0.175,184.829974654,51.7779591641,262.476193486,right,1
SPC306,306,SPC,DZ,word_arrow,1,66,nomask,visual_arrow,valid,left,left,0.175,-199.061258115,38.0683253971,309.561320581,left,1
SPC306,306,SPC,DZ,word_arrow,1,67,nomask,visual_word,valid,right,right,0.175,211.865203925,-6.56891278875,314.584446838,right,1
SPC306,306,SPC,DZ,word_arrow,1,68,nomask,visual_word,valid,left,left,0.175,-218.90278827,38.3250142412,263.295616256,left,1
SPC306,306,SPC,DZ,word_arrow,1,69,nomask,visual_word,valid,right,right,0.175,224.285566479,-23.5012364883,286.049645394,right,1
SPC306,306,SPC,DZ,word_arrow,1,70,nomask,visual_arrow,valid,right,right,0.175,222.880408925,4.30231510485,268.078997498,right,1
SPC306,306,SPC,DZ,word_arrow,1,71,nomask,visual_word,valid,left,left,0.175,-265.891217772,45.1933756633,306.810812559,left,1
SPC306,306,SPC,DZ,word_arrow,1,72,nomask,visual_arrow,valid,right,right,0.175,266.892636423,28.3389176632,263.880735496,right,1
SPC306,306,SPC,DZ,word_arrow,1,73,nomask,visual_arrow,valid,right,right,0.175,166.951691108,-53.2406247831,350.61216657,right,1
SPC306,306,SPC,DZ,word_arrow,1,74,nomask,visual_word,invalid,left,right,0.175,221.883036083,13.1898977653,385.987228481,right,1
SPC306,306,SPC,DZ,word_arrow,1,75,nomask,visual_word,valid,right,right,0.175,240.754759711,22.5948265559,451.703023165,right,1
SPC306,306,SPC,DZ,word_arrow,1,76,nomask,visual_arrow,neutral,neutral,right,0.175,222.706338098,-2.53167471097,347.101131454,right,1
SPC306,306,SPC,DZ,word_arrow,1,77,nomask,visual_word,valid,left,left,0.175,-266.198915841,-9.81483639755,262.491877889,left,1
SPC306,306,SPC,DZ,word_arrow,1,78,nomask,visual_word,invalid,left,right,0.175,207.18892354,24.0122584257,309.230350656,right,1
SPC306,306,SPC,DZ,word_arrow,1,79,nomask,visual_word,valid,left,left,0.175,-187.721617737,-38.8782080265,266.289070481,left,1
SPC306,306,SPC,DZ,word_arrow,1,80,nomask,visual_arrow,invalid,left,right,0.175,189.557093118,-25.4302433135,385.0167247,right,1
SPC306,306,SPC,DZ,word_arrow,1,81,nomask,visual_word,invalid,left,up,0.175,-27.9270203284,230.373525214,475.126674399,up,1
SPC306,306,SPC,DZ,word_arrow,1,82,nomask,visual_arrow,invalid,right,down,0.175,-34.9448678134,-249.066242719,457.451146794,down,1
SPC306,306,SPC,DZ,word_arrow,1,83,nomask,visual_arrow,valid,left,left,0.175,-267.472706272,16.1046605902,368.613862898,left,1
SPC306,306,SPC,DZ,word_arrow,1,84,nomask,visual_word,neutral,neutral,left,0.175,-210.70078712,17.7127215122,331.243698252,left,1
SPC306,306,SPC,DZ,word_arrow,1,85,nomask,visual_word,valid,right,right,0.175,221.711542343,-26.2347651529,335.343373474,right,1
SPC306,306,SPC,DZ,word_arrow,1,86,nomask,visual_arrow,invalid,right,left,0.175,-230.099160418,12.1545398481,363.407966914,left,1
SPC306,306,SPC,DZ,word_arrow,1,87,nomask,visual_arrow,valid,left,left,0.175,-239.655240581,35.1579266171,366.101819556,left,1
SPC306,306,SPC,DZ,word_arrow,1,88,nomask,visual_arrow,valid,right,right,0.175,220.476795857,42.4494877616,304.818270495,right,1
SPC306,306,SPC,DZ,word_arrow,1,89,nomask,visual_arrow,invalid,right,left,0.175,-171.836675736,-14.66676301,350.211737445,left,1
SPC306,306,SPC,DZ,word_arrow,1,90,nomask,visual_word,invalid,right,left,0.175,-228.563799853,47.9539910789,353.611702565,left,1
SPC306,306,SPC,DZ,word_arrow,1,91,nomask,visual_word,valid,left,left,0.175,-228.925479123,-0.249012402968,300.672182813,left,1
SPC306,306,SPC,DZ,word_arrow,1,92,nomask,visual_arrow,neutral,neutral,left,0.175,-200.475011637,30.1611331315,346.062448807,left,1
SPC306,306,SPC,DZ,word_arrow,1,93,nomask,visual_word,invalid,left,right,0.175,184.307450807,-12.9552820794,285.472528543,right,1
SPC306,306,SPC,DZ,word_arrow,1,94,nomask,visual_arrow,valid,right,right,0.175,255.014407728,52.5137048498,291.523454478,right,1
SPC306,306,SPC,DZ,word_arrow,1,95,nomask,visual_arrow,valid,left,left,0.175,-174.349116075,48.4602067306,313.345710048,left,1
SPC306,306,SPC,DZ,word_arrow,1,96,nomask,visual_word,neutral,neutral,left,0.175,-255.028689155,26.2235360629,325.953619322,left,1
SPC306,306,SPC,DZ,word_arrow,1,97,nomask,visual_arrow,valid,left,left,0.175,-229.293556811,-29.4551825093,410.349695245,left,1
SPC306,306,SPC,DZ,word_arrow,1,98,nomask,visual_word,valid,right,right,0.175,225.435032936,26.37681814,307.416737312,right,1
SPC306,306,SPC,DZ,word_arrow,1,99,nomask,visual_arrow,valid,right,right,0.175,195.519042227,50.6119274094,280.456444249,right,1
SPC306,306,SPC,DZ,word_arrow,1,100,nomask,visual_word,invalid,left,right,0.175,209.369535548,-12.2710155805,342.516844627,right,1
SPC306,306,SPC,DZ,word_arrow,1,101,nomask,visual_word,valid,left,left,0.175,-228.872339415,-18.5628200635,258.264488075,left,1
SPC306,306,SPC,DZ,word_arrow,1,102,nomask,visual_arrow,invalid,right,left,0.175,-261.666302409,-25.8271161402,393.321383279,left,1
SPC306,306,SPC,DZ,word_arrow,1,103,nomask,visual_arrow,invalid,left,right,0.175,255.040166512,34.4463780937,331.031480571,right,1
SPC306,306,SPC,DZ,word_arrow,1,104,nomask,visual_word,valid,right,right,0.175,256.823231774,-5.89841552532,367.089288076,right,1
SPC306,306,SPC,DZ,word_arrow,1,105,nomask,visual_word,valid,left,left,0.175,-214.585958383,40.3812010276,297.805803129,left,1
SPC306,306,SPC,DZ,word_arrow,1,106,nomask,visual_word,neutral,neutral,left,0.175,-262.241219049,-9.39739449007,351.200166391,left,1
SPC306,306,SPC,DZ,word_arrow,1,107,nomask,visual_arrow,valid,left,left,0.175,-259.713428865,-13.8280035363,266.634764615,left,1
SPC306,306,SPC,DZ,word_arrow,1,108,nomask,visual_arrow,invalid,left,down,0.175,16.4521021917,-250.688020161,417.318630731,right,0
SPC306,306,SPC,DZ,word_arrow,1,109,nomask,visual_word,valid,left,left,0.175,-175.284902906,-30.4202791125,450.080821989,left,1
SPC306,306,SPC,DZ,word_arrow,1,110,nomask,visual_arrow,invalid,right,left,0.175,-237.48966806,49.8916744634,185.490453383,right,0
SPC306,306,SPC,DZ,word_arrow,1,111,nomask,visual_word,valid,right,right,0.175,263.086080539,-27.776767591,355.508538429,right,1
SPC306,306,SPC,DZ,word_arrow,1,112,nomask,visual_word,valid,left,left,0.175,-248.616505456,-51.1558702386,302.561016753,left,1
SPC306,306,SPC,DZ,word_arrow,1,113,nomask,visual_word,valid,right,right,0.175,257.940343246,-50.2397380569,323.949554237,right,1
SPC306,306,SPC,DZ,word_arrow,1,114,nomask,visual_arrow,valid,right,right,0.175,169.237163099,11.6314385924,272.362402407,right,1
SPC306,306,SPC,DZ,word_arrow,1,115,nomask,visual_arrow,valid,left,left,0.175,-188.408366876,27.0955151689,230.737320613,left,1
SPC306,306,SPC,DZ,word_arrow,1,116,nomask,visual_arrow,invalid,left,down,0.175,42.7453364729,-254.602353335,174.834435107,left,0
SPC306,306,SPC,DZ,word_arrow,1,117,nomask,visual_word,valid,left,left,0.175,-218.421477522,-21.7729394072,409.187139012,left,1
SPC306,306,SPC,DZ,word_arrow,2,118,nomask,visual_arrow,valid,right,right,0.175,213.5230083,22.9356249154,290.958820609,right,1
SPC306,306,SPC,DZ,word_arrow,2,119,nomask,visual_word,neutral,neutral,right,0.175,256.523905763,-28.9081029753,400.639533997,right,1
SPC306,306,SPC,DZ,word_arrow,2,120,nomask,visual_word,valid,left,left,0.175,-193.366870846,-3.20331619105,314.053422539,left,1
SPC306,306,SPC,DZ,word_arrow,2,121,nomask,visual_arrow,invalid,right,down,0.175,-4.95637841659,-258.919978163,438.771825982,down,1
SPC306,306,SPC,DZ,word_arrow,2,122,nomask,visual_arrow,valid,right,right,0.175,213.807317899,-49.9692220196,294.82643283,right,1
SPC306,306,SPC,DZ,word_arrow,2,123,nomask,visual_word,invalid,left,right,0.175,257.546486342,-9.85711655974,396.589472191,right,1
SPC306,306,SPC,DZ,word_arrow,2,124,nomask,visual_word,valid,left,left,0.175,-262.877641617,-45.8397415808,325.966743054,left,1
SPC306,306,SPC,DZ,word_arrow,2,125,nomask,visual_arrow,valid,right,right,0.175,170.847772274,39.7530676282,202.381127514,right,1
SPC306,306,SPC,DZ,word_arrow,2,126,nomask,visual_word,valid,left,left,0.175,-233.791373361,-46.9891628151,307.788038393,left,1
SPC306,306,SPC,DZ,word_arrow,2,127,nomask,visual_arrow,invalid,right,left,0.175,-204.385033639,-52.4664257596,384.799385443,left,1
SPC306,306,SPC,DZ,word_arrow,2,128,nomask,visual_arrow,valid,right,right,0.175,212.48813352,-3.31795475941,402.855496621,right,1
SPC306,306,SPC,DZ,word_arrow,2,129,nomask,visual_word,valid,left,left,0.175,-216.078698198,-17.7933789936,364.243074087,left,1
SPC306,306,SPC,DZ,word_arrow,2,130,nomask,visual_word,valid,left,left,0.175,-261.263514374,41.1181887528,326.974056894,left,1
SPC306,306,SPC,DZ,word_arrow,2,131,nomask,visual_arrow,invalid,right,up,0.175,-7.28123141869,170.34367887,627.37544626,up,1
SPC306,306,SPC,DZ,word_arrow,2,132,nomask,visual_arrow,valid,left,left,0.175,-189.098966578,37.5446741791,403.806795599,left,1
SPC306,306,SPC,DZ,word_arrow,2,133,nomask,visual_word,valid,right,right,0.175,199.37605057,-35.4207103472,380.83670754,right,1
SPC306,306,SPC,DZ,word_arrow,2,134,nomask,visual_word,invalid,right,left,0.175,-259.707279857,2.17859528677,414.874125738,left,1
SPC306,306,SPC,DZ,word_arrow,2,135,nomask,visual_word,valid,left,left,0.175,-197.447791447,36.7381732135,375.614487333,left,1
SPC306,306,SPC,DZ,word_arrow,2,136,nomask,visual_arrow,valid,right,right,0.175,220.123982819,-4.90431688329,314.010851085,right,1
SPC306,306,SPC,DZ,word_arrow,2,137,nomask,visual_word,valid,left,left,0.175,-217.475675034,7.30545549535,446.745834779,left,1
SPC306,306,SPC,DZ,word_arrow,2,138,nomask,visual_arrow,valid,left,left,0.175,-179.314194162,-19.0812583316,334.474656964,left,1
SPC306,306,SPC,DZ,word_arrow,2,139,nomask,visual_word,invalid,left,right,0.175,178.616390805,-48.3594783103,1050.59136078,down,0
SPC306,306,SPC,DZ,word_arrow,2,140,nomask,visual_word,valid,right,right,0.175,176.63586968,48.1093066914,489.968471462,right,1
SPC306,306,SPC,DZ,word_arrow,2,141,nomask,visual_word,valid,right,right,0.175,228.818214596,-14.3581367448,383.690923918,left,0
SPC306,306,SPC,DZ,word_arrow,2,142,nomask,visual_arrow,valid,left,left,0.175,-214.39603759,-20.2221008183,321.734231664,left,1
SPC306,306,SPC,DZ,word_arrow,2,143,nomask,visual_arrow,valid,right,right,0.175,261.397539035,17.7008143665,350.489252945,right,1
SPC306,306,SPC,DZ,word_arrow,2,144,nomask,visual_arrow,valid,right,right,0.175,185.666959909,46.4727582447,425.856632879,right,1
SPC306,306,SPC,DZ,word_arrow,2,145,nomask,visual_word,valid,left,left,0.175,-233.028792277,-1.77195641193,298.267368926,left,1
SPC306,306,SPC,DZ,word_arrow,2,146,nomask,visual_arrow,valid,right,right,0.175,217.568085718,-30.2379806466,199.656546582,right,1
SPC306,306,SPC,DZ,word_arrow,2,147,nomask,visual_word,neutral,neutral,right,0.175,169.946423503,29.4789502404,425.043931929,right,1
SPC306,306,SPC,DZ,word_arrow,2,148,nomask,visual_arrow,valid,right,right,0.175,206.04927295,-6.0081023976,345.417473465,right,1
SPC306,306,SPC,DZ,word_arrow,2,149,nomask,visual_arrow,valid,left,left,0.175,-173.875923621,38.6801154697,333.172222832,left,1
SPC306,306,SPC,DZ,word_arrow,2,150,nomask,visual_word,valid,right,right,0.175,211.551810327,-8.84042531029,417.211081367,right,1
